

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 11 18:51:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  3308  06C1  2EC3               	goto	l1762
  3309  06C2  2ED7               	goto	l1734
  3310  06C3                     l1762:	
  3311                           
  3312                           ; Switch size 1, requested type "simple"
  3313                           ; Number of cases is 6, Range of values is 1 to 6
  3314                           ; switch strategies available:
  3315                           ; Name         Instructions Cycles
  3316                           ; simple_byte           19    10 (average)
  3317                           ; direct_byte           21     9 (fixed)
  3318                           ; jumptable            263     9 (fixed)
  3319                           ;	Chosen strategy is simple_byte
  3320  06C3  0877               	movf	??_main,w
  3321  06C4  3A01               	xorlw	1	; case 1
  3322  06C5  1903               	skipnz
  3323  06C6  2EA2               	goto	l1718
  3324  06C7  3A03               	xorlw	3	; case 2
  3325  06C8  1903               	skipnz
  3326  06C9  2EA6               	goto	l1720
  3327  06CA  3A01               	xorlw	1	; case 3
  3328  06CB  1903               	skipnz
  3329  06CC  2EAA               	goto	l1722
  3330  06CD  3A07               	xorlw	7	; case 4
  3331  06CE  1903               	skipnz
  3332  06CF  2EAE               	goto	l1724
  3333  06D0  3A01               	xorlw	1	; case 5
  3334  06D1  1903               	skipnz
  3335  06D2  2EB2               	goto	l1726
  3336  06D3  3A03               	xorlw	3	; case 6
  3337  06D4  1903               	skipnz
  3338  06D5  2EB6               	goto	l1728
  3339  06D6  2ED7               	goto	l1734
  3340  06D7                     l1734:	
  3341                           
  3342                           ;main.c: 118:         if(switch1) {
  3343  06D7  087B               	movf	_switch1,w
  3344  06D8  1903               	btfsc	3,2
  3345  06D9  2E9E               	goto	l75
  3346                           
  3347                           ;main.c: 119:             next();
  3348  06DA  3185  258A  3186   	fcall	_next
  3349  06DD  2E9E               	goto	l75
  3350  06DE                     __end_of_main:	
  3351                           
  3352                           	psect	text1
  3353  058A                     __ptext1:	
  3354 ;; *************** function _next *****************
  3355 ;; Defined at:
  3356 ;;		line 137 in file "main.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      void 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3370 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3371 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3372 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3373 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3374 ;;Total ram usage:        1 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; This function calls:
  3377 ;;		Nothing
  3378 ;; This function is called by:
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _next
  3385  058A                     _next:	
  3386                           
  3387                           ;main.c: 138:     switch1 = 0;
  3388                           
  3389                           ;incstack = 0
  3390                           ; Regs used in _next: [wreg+status,2+status,0]
  3391  058A  01FB               	clrf	_switch1
  3392                           
  3393                           ;main.c: 139:     if (!pause){
  3394  058B  0020               	movlb	0	; select bank0
  3395  058C  0822               	movf	_pause,w
  3396  058D  1D03               	btfss	3,2
  3397  058E  0008               	return
  3398                           
  3399                           ;main.c: 140:         event++;
  3400  058F  3001               	movlw	1
  3401  0590  00F0               	movwf	??_next
  3402  0591  0870               	movf	??_next,w
  3403  0592  07A7               	addwf	_event,f
  3404                           
  3405                           ;main.c: 142:         if (event > 6) {
  3406  0593  3007               	movlw	7
  3407  0594  0227               	subwf	_event,w
  3408  0595  1C03               	skipc
  3409  0596  0008               	return
  3410                           
  3411                           ;main.c: 143:             event = 1;
  3412  0597  01A7               	clrf	_event
  3413  0598  0AA7               	incf	_event,f
  3414  0599  0008               	return
  3415  059A                     __end_of_next:	
  3416                           
  3417                           	psect	text2
  3418  05ED                     __ptext2:	
  3419 ;; *************** function _checkButtonS1 *****************
  3420 ;; Defined at:
  3421 ;;		line 125 in file "main.c"
  3422 ;; Parameters:    Size  Location     Type
  3423 ;;		None
  3424 ;; Auto vars:     Size  Location     Type
  3425 ;;		None
  3426 ;; Return value:  Size  Location     Type
  3427 ;;                  1    wreg      void 
  3428 ;; Registers used:
  3429 ;;		wreg, status,2, status,0
  3430 ;; Tracked objects:
  3431 ;;		On entry : 0/0
  3432 ;;		On exit  : 0/0
  3433 ;;		Unchanged: 0/0
  3434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3435 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3436 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3437 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;Total ram usage:        1 bytes
  3440 ;; Hardware stack levels used:    1
  3441 ;; This function calls:
  3442 ;;		Nothing
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           
  3449                           ;psect for function _checkButtonS1
  3450  05ED                     _checkButtonS1:	
  3451                           
  3452                           ;main.c: 126:     if(button == 0){
  3453                           
  3454                           ;incstack = 0
  3455                           ; Regs used in _checkButtonS1: [wreg+status,2+status,0]
  3456  05ED  087A               	movf	_button,w
  3457  05EE  1D03               	btfss	3,2
  3458  05EF  2DFE               	goto	l90
  3459                           
  3460                           ;main.c: 127:         if(PORTCbits.RC4 == 0){
  3461  05F0  0020               	movlb	0	; select bank0
  3462  05F1  1A0E               	btfsc	14,4	;volatile
  3463  05F2  0008               	return
  3464                           
  3465                           ;main.c: 128:             _delay((unsigned long)((100)*(500000/4000.0)));
  3466  05F3  3011               	movlw	17
  3467  05F4  00F0               	movwf	??_checkButtonS1
  3468  05F5  303A               	movlw	58
  3469  05F6                     u867:	
  3470  05F6  0B89               	decfsz	9,f
  3471  05F7  2DF6               	goto	u867
  3472  05F8  0BF0               	decfsz	??_checkButtonS1,f
  3473  05F9  2DF6               	goto	u867
  3474  05FA  3200               	nop2
  3475                           
  3476                           ;main.c: 129:             button = 1;
  3477  05FB  01FA               	clrf	_button
  3478  05FC  0AFA               	incf	_button,f
  3479  05FD  0008               	return
  3480  05FE                     l90:	
  3481  05FE  0020               	movlb	0	; select bank0
  3482  05FF  1E0E               	btfss	14,4	;volatile
  3483  0600  0008               	return
  3484                           
  3485                           ;main.c: 132:             button = 0;
  3486  0601  01FA               	clrf	_button
  3487                           
  3488                           ;main.c: 133:             switch1 = 1;
  3489  0602  01FB               	clrf	_switch1
  3490  0603  0AFB               	incf	_switch1,f
  3491  0604  0008               	return
  3492  0605                     __end_of_checkButtonS1:	
  3493                           
  3494                           	psect	text3
  3495  0788                     __ptext3:	
  3496 ;; *************** function _VSR *****************
  3497 ;; Defined at:
  3498 ;;		line 238 in file "main.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3513 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;Total ram usage:        2 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    1
  3519 ;; This function calls:
  3520 ;;		_ADC_GetConversion
  3521 ;; This function is called by:
  3522 ;;		_main
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _VSR
  3528  0788                     _VSR:	
  3529                           
  3530                           ;main.c: 239:     if(state == 0) {
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _VSR: [wreg+status,2+status,0+pclath+cstack]
  3534  0788  0879               	movf	_state,w
  3535  0789  1D03               	btfss	3,2
  3536  078A  2F92               	goto	l1664
  3537  078B  0022               	movlb	2	; select bank2
  3538  078C  018C               	clrf	12	;volatile
  3539  078D  128E               	bcf	14,5	;volatile
  3540                           
  3541                           ;main.c: 241:         rotateVal = 1;
  3542  078E  01FC               	clrf	_rotateVal
  3543  078F  0AFC               	incf	_rotateVal,f
  3544                           
  3545                           ;main.c: 242:         state = 1;
  3546  0790  01F9               	clrf	_state
  3547  0791  0AF9               	incf	_state,f
  3548  0792                     l1664:	
  3549                           
  3550                           ;main.c: 244:     if(state == 1) {
  3551  0792  0379               	decf	_state,w
  3552  0793  1D03               	btfss	3,2
  3553  0794  2FEB               	goto	l1678
  3554                           
  3555                           ;main.c: 245:         delayVal = ADC_GetConversion(POT_CHANNEL) >> 8;
  3556  0795  3010               	movlw	16
  3557  0796  3185  25BD  3187   	fcall	_ADC_GetConversion
  3558  0799  0871               	movf	?_ADC_GetConversion+1,w
  3559  079A  00F4               	movwf	??_VSR
  3560  079B  0874               	movf	??_VSR,w
  3561  079C  0020               	movlb	0	; select bank0
  3562  079D  00A3               	movwf	_delayVal
  3563                           
  3564                           ;main.c: 246:         _delay((unsigned long)((5)*(500000/4000.0)));
  3565  079E  30D0               	movlw	208
  3566  079F                     u877:	
  3567  079F  0B89               	decfsz	9,f
  3568  07A0  2F9F               	goto	u877
  3569  07A1  0000               	nop
  3570  07A2                     l1672:	
  3571                           ;main.c: 248:         while(delayVal -- != 0) {
  3572                           
  3573                           
  3574                           ;main.c: 248:         while(delayVal -- != 0) {
  3575  07A2  3001               	movlw	1
  3576  07A3  0020               	movlb	0	; select bank0
  3577  07A4  02A3               	subwf	_delayVal,f
  3578  07A5  0A23               	incf	_delayVal,w
  3579  07A6  1903               	btfsc	3,2
  3580  07A7  2FAD               	goto	l1674
  3581                           
  3582                           ;main.c: 249:             _delay((unsigned long)((2)*(500000/4000.0)));
  3583  07A8  3053               	movlw	83
  3584  07A9                     u887:	
  3585  07A9  0B89               	decfsz	9,f
  3586  07AA  2FA9               	goto	u887
  3587  07AB  0000               	nop
  3588  07AC  2FA2               	goto	l1672
  3589  07AD                     l1674:	
  3590                           
  3591                           ;main.c: 252:         LATAbits.LATA5 = rotateVal & 1;
  3592  07AD  087C               	movf	_rotateVal,w
  3593  07AE  3901               	andlw	1
  3594  07AF  00F4               	movwf	??_VSR
  3595  07B0  0EF4               	swapf	??_VSR,f
  3596  07B1  0DF4               	rlf	??_VSR,f
  3597  07B2  0022               	movlb	2	; select bank2
  3598  07B3  080C               	movf	12,w	;volatile
  3599  07B4  0674               	xorwf	??_VSR,w
  3600  07B5  39DF               	andlw	-33
  3601  07B6  0674               	xorwf	??_VSR,w
  3602  07B7  008C               	movwf	12	;volatile
  3603                           
  3604                           ;main.c: 253:         LATAbits.LATA1 = (rotateVal & 2) >> 1;
  3605  07B8  367C               	lsrf	_rotateVal,w
  3606  07B9  3901               	andlw	1
  3607  07BA  00F4               	movwf	??_VSR
  3608  07BB  0DF4               	rlf	??_VSR,f
  3609  07BC  080C               	movf	12,w	;volatile
  3610  07BD  0674               	xorwf	??_VSR,w
  3611  07BE  39FD               	andlw	-3
  3612  07BF  0674               	xorwf	??_VSR,w
  3613  07C0  008C               	movwf	12	;volatile
  3614                           
  3615                           ;main.c: 254:         LATAbits.LATA2 = (rotateVal & 4) >> 2;
  3616  07C1  087C               	movf	_rotateVal,w
  3617  07C2  00F4               	movwf	??_VSR
  3618  07C3  3002               	movlw	2
  3619  07C4                     u755:	
  3620  07C4  36F4               	lsrf	??_VSR,f
  3621  07C5  0B89               	decfsz	9,f
  3622  07C6  2FC4               	goto	u755
  3623  07C7  0874               	movf	??_VSR,w
  3624  07C8  3901               	andlw	1
  3625  07C9  00F5               	movwf	??_VSR+1
  3626  07CA  0DF5               	rlf	??_VSR+1,f
  3627  07CB  0DF5               	rlf	??_VSR+1,f
  3628  07CC  080C               	movf	12,w	;volatile
  3629  07CD  0675               	xorwf	??_VSR+1,w
  3630  07CE  39FB               	andlw	-5
  3631  07CF  0675               	xorwf	??_VSR+1,w
  3632  07D0  008C               	movwf	12	;volatile
  3633                           
  3634                           ;main.c: 255:         LATCbits.LATC5 = (rotateVal & 8) >> 3;
  3635  07D1  087C               	movf	_rotateVal,w
  3636  07D2  00F4               	movwf	??_VSR
  3637  07D3  3003               	movlw	3
  3638  07D4                     u765:	
  3639  07D4  36F4               	lsrf	??_VSR,f
  3640  07D5  0B89               	decfsz	9,f
  3641  07D6  2FD4               	goto	u765
  3642  07D7  0874               	movf	??_VSR,w
  3643  07D8  3901               	andlw	1
  3644  07D9  00F5               	movwf	??_VSR+1
  3645  07DA  0EF5               	swapf	??_VSR+1,f
  3646  07DB  0DF5               	rlf	??_VSR+1,f
  3647  07DC  080E               	movf	14,w	;volatile
  3648  07DD  0675               	xorwf	??_VSR+1,w
  3649  07DE  39DF               	andlw	-33
  3650  07DF  0675               	xorwf	??_VSR+1,w
  3651  07E0  008E               	movwf	14	;volatile
  3652                           
  3653                           ;main.c: 257:         rotateVal = rotateVal << 1;
  3654  07E1  357C               	lslf	_rotateVal,w
  3655  07E2  00F4               	movwf	??_VSR
  3656  07E3  0874               	movf	??_VSR,w
  3657  07E4  00FC               	movwf	_rotateVal
  3658                           
  3659                           ;main.c: 259:         if(rotateVal == 16) {
  3660  07E5  3010               	movlw	16
  3661  07E6  067C               	xorwf	_rotateVal,w
  3662  07E7  1D03               	btfss	3,2
  3663  07E8  2FEB               	goto	l1678
  3664                           
  3665                           ;main.c: 260:             rotateVal = 1;
  3666  07E9  01FC               	clrf	_rotateVal
  3667  07EA  0AFC               	incf	_rotateVal,f
  3668  07EB                     l1678:	
  3669                           
  3670                           ;main.c: 264:     if(switch1) {
  3671  07EB  087B               	movf	_switch1,w
  3672  07EC  1903               	btfsc	3,2
  3673  07ED  0008               	return
  3674                           
  3675                           ;main.c: 265:         state = 0;
  3676  07EE  01F9               	clrf	_state
  3677  07EF  0008               	return
  3678  07F0                     __end_of_VSR:	
  3679                           
  3680                           	psect	text4
  3681  05D5                     __ptext4:	
  3682 ;; *************** function _SYSTEM_Initialize *****************
  3683 ;; Defined at:
  3684 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;		None
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, status,2, status,0, pclath, cstack
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3702 ;;Total ram usage:        0 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; Hardware stack levels required when called:    1
  3705 ;; This function calls:
  3706 ;;		_ADC_Initialize
  3707 ;;		_OSCILLATOR_Initialize
  3708 ;;		_PIN_MANAGER_Initialize
  3709 ;;		_PMD_Initialize
  3710 ;;		_PWM1_Initialize
  3711 ;;		_TMR1_Initialize
  3712 ;;		_TMR2_Initialize
  3713 ;;		_WDT_Initialize
  3714 ;; This function is called by:
  3715 ;;		_main
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function _SYSTEM_Initialize
  3721  05D5                     _SYSTEM_Initialize:	
  3722                           
  3723                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3724                           
  3725                           ;incstack = 0
  3726                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3727  05D5  3185  2551  3185   	fcall	_PMD_Initialize
  3728                           
  3729                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3730  05D8  3186  2605  3185   	fcall	_PIN_MANAGER_Initialize
  3731                           
  3732                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3733  05DB  3185  2549  3185   	fcall	_OSCILLATOR_Initialize
  3734                           
  3735                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3736  05DE  3185  2535  3185   	fcall	_WDT_Initialize
  3737                           
  3738                           ;mcc_generated_files/mcc.c: 57:     PWM1_Initialize();
  3739  05E1  3185  2561  3185   	fcall	_PWM1_Initialize
  3740                           
  3741                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  3742  05E4  3185  2541  3185   	fcall	_ADC_Initialize
  3743                           
  3744                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  3745  05E7  3185  2559  3185   	fcall	_TMR2_Initialize
  3746                           
  3747                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  3748  05EA  3185  256D         	fcall	_TMR1_Initialize
  3749  05EC  0008               	return
  3750  05ED                     __end_of_SYSTEM_Initialize:	
  3751                           
  3752                           	psect	text5
  3753  0535                     __ptext5:	
  3754 ;; *************** function _WDT_Initialize *****************
  3755 ;; Defined at:
  3756 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;		None
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;		None
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 0/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3771 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3772 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3773 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3774 ;;Total ram usage:        0 bytes
  3775 ;; Hardware stack levels used:    1
  3776 ;; This function calls:
  3777 ;;		Nothing
  3778 ;; This function is called by:
  3779 ;;		_SYSTEM_Initialize
  3780 ;; This function uses a non-reentrant model
  3781 ;;
  3782                           
  3783                           
  3784                           ;psect for function _WDT_Initialize
  3785  0535                     _WDT_Initialize:	
  3786                           
  3787                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3788                           
  3789                           ;incstack = 0
  3790                           ; Regs used in _WDT_Initialize: [wreg]
  3791  0535  3018               	movlw	24
  3792  0536  0021               	movlb	1	; select bank1
  3793  0537  0097               	movwf	23	;volatile
  3794  0538  0008               	return
  3795  0539                     __end_of_WDT_Initialize:	
  3796                           
  3797                           	psect	text6
  3798  0559                     __ptext6:	
  3799 ;; *************** function _TMR2_Initialize *****************
  3800 ;; Defined at:
  3801 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  3802 ;; Parameters:    Size  Location     Type
  3803 ;;		None
  3804 ;; Auto vars:     Size  Location     Type
  3805 ;;		None
  3806 ;; Return value:  Size  Location     Type
  3807 ;;                  1    wreg      void 
  3808 ;; Registers used:
  3809 ;;		wreg, status,2
  3810 ;; Tracked objects:
  3811 ;;		On entry : 0/0
  3812 ;;		On exit  : 0/0
  3813 ;;		Unchanged: 0/0
  3814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;Total ram usage:        0 bytes
  3820 ;; Hardware stack levels used:    1
  3821 ;; This function calls:
  3822 ;;		Nothing
  3823 ;; This function is called by:
  3824 ;;		_SYSTEM_Initialize
  3825 ;; This function uses a non-reentrant model
  3826 ;;
  3827                           
  3828                           
  3829                           ;psect for function _TMR2_Initialize
  3830  0559                     _TMR2_Initialize:	
  3831                           
  3832                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xFF;
  3833                           
  3834                           ;incstack = 0
  3835                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3836  0559  30FF               	movlw	255
  3837  055A  0020               	movlb	0	; select bank0
  3838  055B  009E               	movwf	30	;volatile
  3839                           
  3840                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  3841  055C  019D               	clrf	29	;volatile
  3842                           
  3843                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  3844  055D  1091               	bcf	17,1	;volatile
  3845                           
  3846                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  3847  055E  3004               	movlw	4
  3848  055F  009F               	movwf	31	;volatile
  3849  0560  0008               	return
  3850  0561                     __end_of_TMR2_Initialize:	
  3851                           
  3852                           	psect	text7
  3853  056D                     __ptext7:	
  3854 ;; *************** function _TMR1_Initialize *****************
  3855 ;; Defined at:
  3856 ;;		line 63 in file "mcc_generated_files/tmr1.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;		None
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;		None
  3861 ;; Return value:  Size  Location     Type
  3862 ;;                  1    wreg      void 
  3863 ;; Registers used:
  3864 ;;		wreg, status,2
  3865 ;; Tracked objects:
  3866 ;;		On entry : 0/0
  3867 ;;		On exit  : 0/0
  3868 ;;		Unchanged: 0/0
  3869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3870 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3874 ;;Total ram usage:        0 bytes
  3875 ;; Hardware stack levels used:    1
  3876 ;; This function calls:
  3877 ;;		Nothing
  3878 ;; This function is called by:
  3879 ;;		_SYSTEM_Initialize
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _TMR1_Initialize
  3885  056D                     _TMR1_Initialize:	
  3886                           
  3887                           ;mcc_generated_files/tmr1.c: 68:     T1GCON = 0x00;
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in _TMR1_Initialize: [wreg+status,2]
  3891  056D  0020               	movlb	0	; select bank0
  3892  056E  019C               	clrf	28	;volatile
  3893                           
  3894                           ;mcc_generated_files/tmr1.c: 71:     TMR1H = 0x0B;
  3895  056F  300B               	movlw	11
  3896  0570  009A               	movwf	26	;volatile
  3897                           
  3898                           ;mcc_generated_files/tmr1.c: 74:     TMR1L = 0xDC;
  3899  0571  30DC               	movlw	220
  3900  0572  0099               	movwf	25	;volatile
  3901                           
  3902                           ;mcc_generated_files/tmr1.c: 77:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  3903  0573  081A               	movf	26,w	;volatile
  3904  0574  00A6               	movwf	_timer1ReloadVal+1	;volatile
  3905  0575  0819               	movf	25,w	;volatile
  3906  0576  00A5               	movwf	_timer1ReloadVal	;volatile
  3907                           
  3908                           ;mcc_generated_files/tmr1.c: 80:     PIR1bits.TMR1IF = 0;
  3909  0577  1011               	bcf	17,0	;volatile
  3910                           
  3911                           ;mcc_generated_files/tmr1.c: 83:     T1CON = 0x01;
  3912  0578  3001               	movlw	1
  3913  0579  009B               	movwf	27	;volatile
  3914  057A  0008               	return
  3915  057B                     __end_of_TMR1_Initialize:	
  3916                           
  3917                           	psect	text8
  3918  0561                     __ptext8:	
  3919 ;; *************** function _PWM1_Initialize *****************
