

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:38:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
      +0       0
  3348 ;;      Totals:         0       2       2       0       0       0       0       0       0       0       0       0       
      +0       0
  3349 ;;Total ram usage:        4 bytes
  3350 ;; Hardware stack levels used:    1
  3351 ;; Hardware stack levels required when called:    9
  3352 ;; This function calls:
  3353 ;;		_ADC_GetConversion
  3354 ;;		_Display_Name
  3355 ;;		_checkButton1
  3356 ;; This function is called by:
  3357 ;;		_main
  3358 ;; This function uses a non-reentrant model
  3359 ;;
  3360                           
  3361                           
  3362                           ;psect for function _Get_ADC
  3363  0574                     _Get_ADC:	
  3364                           
  3365                           ;main.c: 173:     checkButton1();
  3366                           
  3367                           ;incstack = 0
  3368                           ; Regs used in _Get_ADC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3369  0574  3182  223C  3185   	fcall	_checkButton1
  3370                           
  3371                           ;main.c: 174:     if(start == 1) {
  3372  0577  0021               	movlb	1	; select bank1
  3373  0578  036D               	decf	_start^(0+128),w
  3374  0579  1D03               	btfss	3,2
  3375  057A  2D88               	goto	l1893
  3376                           
  3377                           ;main.c: 175:         Display_Name(names[name]);
  3378  057B  3528               	lslf	_name^(0+128),w
  3379  057C  3EE5               	addlw	(low (_names| 0))& (0+255)
  3380  057D  0086               	movwf	6
  3381  057E  0187               	clrf	7
  3382  057F  3F40               	moviw [0]fsr1
  3383  0580  00F5               	movwf	Display_Name@string1
  3384  0581  3F41               	moviw [1]fsr1
  3385  0582  00F6               	movwf	Display_Name@string1+1
  3386  0583  3181  21BB  3185   	fcall	_Display_Name
  3387                           
  3388                           ;main.c: 176:         start = 0;
  3389  0586  0021               	movlb	1	; select bank1
  3390  0587  01ED               	clrf	_start^(0+128)
  3391  0588                     l1893:	
  3392                           
  3393                           ;main.c: 178:     adcResult = ADC_GetConversion(BTN) >> 8;
  3394  0588  3014               	movlw	20
  3395  0589  3180  20FF  3185   	fcall	_ADC_GetConversion
  3396  058C  0871               	movf	?_ADC_GetConversion+1,w
  3397  058D  0020               	movlb	0	; select bank0
  3398  058E  00ED               	movwf	??_Get_ADC
  3399  058F  086D               	movf	??_Get_ADC,w
  3400  0590  0021               	movlb	1	; select bank1
  3401  0591  00AA               	movwf	_adcResult^(0+128)
  3402                           
  3403                           ;main.c: 179:     int val = adcResult;
  3404  0592  082A               	movf	_adcResult^(0+128),w
  3405  0593  0020               	movlb	0	; select bank0
  3406  0594  00ED               	movwf	??_Get_ADC
  3407  0595  01EE               	clrf	??_Get_ADC+1
  3408  0596  086D               	movf	??_Get_ADC,w
  3409  0597  0021               	movlb	1	; select bank1
  3410  0598  00E3               	movwf	Get_ADC@val^(0+128)
  3411  0599  0020               	movlb	0	; select bank0
  3412  059A  086E               	movf	??_Get_ADC+1,w
  3413  059B  0021               	movlb	1	; select bank1
  3414  059C  00E4               	movwf	(Get_ADC@val+1)^(0+128)
  3415                           
  3416                           ;main.c: 180:     if(val >= 175 && val <= 180) {
  3417  059D  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3418  059E  3A80               	xorlw	128
  3419  059F  0020               	movlb	0	; select bank0
  3420  05A0  00ED               	movwf	??_Get_ADC
  3421  05A1  3080               	movlw	128
  3422  05A2  026D               	subwf	??_Get_ADC,w
  3423  05A3  1D03               	skipz
  3424  05A4  2DA8               	goto	u1445
  3425  05A5  30AF               	movlw	175
  3426  05A6  0021               	movlb	1	; select bank1
  3427  05A7  0263               	subwf	Get_ADC@val^(0+128),w
  3428  05A8                     u1445:	
  3429  05A8  1C03               	skipc
  3430  05A9  2DC8               	goto	l1909
  3431  05AA  0021               	movlb	1	; select bank1
  3432  05AB  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3433  05AC  3A80               	xorlw	128
  3434  05AD  0020               	movlb	0	; select bank0
  3435  05AE  00ED               	movwf	??_Get_ADC
  3436  05AF  3080               	movlw	128
  3437  05B0  026D               	subwf	??_Get_ADC,w
  3438  05B1  1D03               	skipz
  3439  05B2  2DB6               	goto	u1455
  3440  05B3  30B5               	movlw	181
  3441  05B4  0021               	movlb	1	; select bank1
  3442  05B5  0263               	subwf	Get_ADC@val^(0+128),w
  3443  05B6                     u1455:	
  3444  05B6  1803               	skipnc
  3445  05B7  2DC8               	goto	l1909
  3446  05B8  0022               	movlb	2	; select bank2
  3447  05B9  018C               	clrf	12	;volatile
  3448  05BA  128E               	bcf	14,5	;volatile
  3449  05BB  168C               	bsf	12,5	;volatile
  3450                           
  3451                           ;main.c: 183:         Display_Name(names[name]);
  3452  05BC  0021               	movlb	1	; select bank1
  3453  05BD  3528               	lslf	_name^(0+128),w
  3454  05BE  3EE5               	addlw	(low (_names| 0))& (0+255)
  3455  05BF  0086               	movwf	6
  3456  05C0  0187               	clrf	7
  3457  05C1  3F40               	moviw [0]fsr1
  3458  05C2  00F5               	movwf	Display_Name@string1
  3459  05C3  3F41               	moviw [1]fsr1
  3460  05C4  00F6               	movwf	Display_Name@string1+1
  3461  05C5  3181  21BB         	fcall	_Display_Name
  3462                           
  3463                           ;main.c: 184:     }
  3464  05C7  0008               	return
  3465  05C8                     l1909:	
  3466  05C8  0021               	movlb	1	; select bank1
  3467  05C9  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3468  05CA  3A80               	xorlw	128
  3469  05CB  0020               	movlb	0	; select bank0
  3470  05CC  00ED               	movwf	??_Get_ADC
  3471  05CD  3080               	movlw	128
  3472  05CE  026D               	subwf	??_Get_ADC,w
  3473  05CF  1D03               	skipz
  3474  05D0  2DD4               	goto	u1465
  3475  05D1  30B5               	movlw	181
  3476  05D2  0021               	movlb	1	; select bank1
  3477  05D3  0263               	subwf	Get_ADC@val^(0+128),w
  3478  05D4                     u1465:	
  3479  05D4  1C03               	skipc
  3480  05D5  2DE4               	goto	l1915
  3481  05D6  0021               	movlb	1	; select bank1
  3482  05D7  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3483  05D8  3A80               	xorlw	128
  3484  05D9  0020               	movlb	0	; select bank0
  3485  05DA  00ED               	movwf	??_Get_ADC
  3486  05DB  3080               	movlw	128
  3487  05DC  026D               	subwf	??_Get_ADC,w
  3488  05DD  1D03               	skipz
  3489  05DE  2DE2               	goto	u1475
  3490  05DF  30BA               	movlw	186
  3491  05E0  0021               	movlb	1	; select bank1
  3492  05E1  0263               	subwf	Get_ADC@val^(0+128),w
  3493  05E2                     u1475:	
  3494  05E2  1C03               	btfss	3,0
  3495  05E3  0008               	return
  3496  05E4                     l1915:	
  3497  05E4  0021               	movlb	1	; select bank1
  3498  05E5  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3499  05E6  3A80               	xorlw	128
  3500  05E7  0020               	movlb	0	; select bank0
  3501  05E8  00ED               	movwf	??_Get_ADC
  3502  05E9  3080               	movlw	128
  3503  05EA  026D               	subwf	??_Get_ADC,w
  3504  05EB  1D03               	skipz
  3505  05EC  2DF0               	goto	u1485
  3506  05ED  30BA               	movlw	186
  3507  05EE  0021               	movlb	1	; select bank1
  3508  05EF  0263               	subwf	Get_ADC@val^(0+128),w
  3509  05F0                     u1485:	
  3510  05F0  1C03               	skipc
  3511  05F1  2E00               	goto	l1921
  3512  05F2  0021               	movlb	1	; select bank1
  3513  05F3  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3514  05F4  3A80               	xorlw	128
  3515  05F5  0020               	movlb	0	; select bank0
  3516  05F6  00ED               	movwf	??_Get_ADC
  3517  05F7  3080               	movlw	128
  3518  05F8  026D               	subwf	??_Get_ADC,w
  3519  05F9  1D03               	skipz
  3520  05FA  2DFE               	goto	u1495
  3521  05FB  30C4               	movlw	196
  3522  05FC  0021               	movlb	1	; select bank1
  3523  05FD  0263               	subwf	Get_ADC@val^(0+128),w
  3524  05FE                     u1495:	
  3525  05FE  1C03               	btfss	3,0
  3526  05FF  0008               	return
  3527  0600                     l1921:	
  3528  0600  0021               	movlb	1	; select bank1
  3529  0601  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3530  0602  3A80               	xorlw	128
  3531  0603  0020               	movlb	0	; select bank0
  3532  0604  00ED               	movwf	??_Get_ADC
  3533  0605  3080               	movlw	128
  3534  0606  026D               	subwf	??_Get_ADC,w
  3535  0607  1D03               	skipz
  3536  0608  2E0C               	goto	u1505
  3537  0609  30C4               	movlw	196
  3538  060A  0021               	movlb	1	; select bank1
  3539  060B  0263               	subwf	Get_ADC@val^(0+128),w
  3540  060C                     u1505:	
  3541  060C  1C03               	skipc
  3542  060D  2E38               	goto	l1939
  3543  060E  0021               	movlb	1	; select bank1
  3544  060F  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3545  0610  3A80               	xorlw	128
  3546  0611  0020               	movlb	0	; select bank0
  3547  0612  00ED               	movwf	??_Get_ADC
  3548  0613  3080               	movlw	128
  3549  0614  026D               	subwf	??_Get_ADC,w
  3550  0615  1D03               	skipz
  3551  0616  2E1A               	goto	u1515
  3552  0617  30C9               	movlw	201
  3553  0618  0021               	movlb	1	; select bank1
  3554  0619  0263               	subwf	Get_ADC@val^(0+128),w
  3555  061A                     u1515:	
  3556  061A  1803               	skipnc
  3557  061B  2E38               	goto	l1939
  3558                           
  3559                           ;main.c: 190:         printed = 0;
  3560  061C  0021               	movlb	1	; select bank1
  3561  061D  01AB               	clrf	_printed^(0+128)
  3562                           
  3563                           ;main.c: 191:         do { LATA = 0; LATCbits.LATC5 = 0; } while(0);
  3564  061E  0022               	movlb	2	; select bank2
  3565  061F  018C               	clrf	12	;volatile
  3566  0620  128E               	bcf	14,5	;volatile
  3567  0621  150C               	bsf	12,2	;volatile
  3568                           
  3569                           ;main.c: 193:         --name;
  3570  0622  30FF               	movlw	255
  3571  0623  0021               	movlb	1	; select bank1
  3572  0624  07A8               	addwf	_name^(0+128),f
  3573  0625  30FF               	movlw	255
  3574  0626  3DA9               	addwfc	(_name+1)^(0+128),f
  3575                           
  3576                           ;main.c: 194:         if(name < 0) {
  3577  0627  1FA9               	btfss	(_name+1)^(0+128),7
  3578  0628  2E2D               	goto	l1937
  3579                           
  3580                           ;main.c: 195:             name = 3;
  3581  0629  3003               	movlw	3
  3582  062A  00A8               	movwf	_name^(0+128)
  3583  062B  3000               	movlw	0
  3584  062C  00A9               	movwf	(_name^(0+128)+1)
  3585  062D                     l1937:	
  3586                           
  3587                           ;main.c: 197:         Display_Name(names[name]);
  3588  062D  3528               	lslf	_name^(0+128),w
  3589  062E  3EE5               	addlw	(low (_names| 0))& (0+255)
  3590  062F  0086               	movwf	6
  3591  0630  0187               	clrf	7
  3592  0631  3F40               	moviw [0]fsr1
  3593  0632  00F5               	movwf	Display_Name@string1
  3594  0633  3F41               	moviw [1]fsr1
  3595  0634  00F6               	movwf	Display_Name@string1+1
  3596  0635  3181  21BB         	fcall	_Display_Name
  3597                           
  3598                           ;main.c: 198:     }
  3599  0637  0008               	return
  3600  0638                     l1939:	
  3601  0638  0021               	movlb	1	; select bank1
  3602  0639  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3603  063A  3A80               	xorlw	128
  3604  063B  0020               	movlb	0	; select bank0
  3605  063C  00ED               	movwf	??_Get_ADC
  3606  063D  3080               	movlw	128
  3607  063E  026D               	subwf	??_Get_ADC,w
  3608  063F  1D03               	skipz
  3609  0640  2E44               	goto	u1535
  3610  0641  30C9               	movlw	201
  3611  0642  0021               	movlb	1	; select bank1
  3612  0643  0263               	subwf	Get_ADC@val^(0+128),w
  3613  0644                     u1535:	
  3614  0644  1C03               	skipc
  3615  0645  2E54               	goto	l1945
  3616  0646  0021               	movlb	1	; select bank1
  3617  0647  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3618  0648  3A80               	xorlw	128
  3619  0649  0020               	movlb	0	; select bank0
  3620  064A  00ED               	movwf	??_Get_ADC
  3621  064B  3080               	movlw	128
  3622  064C  026D               	subwf	??_Get_ADC,w
  3623  064D  1D03               	skipz
  3624  064E  2E52               	goto	u1545
  3625  064F  30CE               	movlw	206
  3626  0650  0021               	movlb	1	; select bank1
  3627  0651  0263               	subwf	Get_ADC@val^(0+128),w
  3628  0652                     u1545:	
  3629  0652  1C03               	btfss	3,0
  3630  0653  0008               	return
  3631  0654                     l1945:	
  3632  0654  0021               	movlb	1	; select bank1
  3633  0655  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3634  0656  3A80               	xorlw	128
  3635  0657  0020               	movlb	0	; select bank0
  3636  0658  00ED               	movwf	??_Get_ADC
  3637  0659  3080               	movlw	128
  3638  065A  026D               	subwf	??_Get_ADC,w
  3639  065B  1D03               	skipz
  3640  065C  2E60               	goto	u1555
  3641  065D  30D9               	movlw	217
  3642  065E  0021               	movlb	1	; select bank1
  3643  065F  0263               	subwf	Get_ADC@val^(0+128),w
  3644  0660                     u1555:	
  3645  0660  1C03               	skipc
  3646  0661  0008               	return
  3647  0662  0021               	movlb	1	; select bank1
  3648  0663  0864               	movf	(Get_ADC@val+1)^(0+128),w
  3649  0664  3A80               	xorlw	128
  3650  0665  0020               	movlb	0	; select bank0
  3651  0666  00ED               	movwf	??_Get_ADC
  3652  0667  3080               	movlw	128
  3653  0668  026D               	subwf	??_Get_ADC,w
  3654  0669  1D03               	skipz
  3655  066A  2E6E               	goto	u1565
  3656  066B  30DD               	movlw	221
  3657  066C  0021               	movlb	1	; select bank1
  3658  066D  0263               	subwf	Get_ADC@val^(0+128),w
  3659  066E                     u1565:	
  3660  066E  1803               	skipnc
  3661  066F  0008               	return
  3662                           
  3663                           ;main.c: 202:         printed = 0;
  3664  0670  0021               	movlb	1	; select bank1
  3665  0671  01AB               	clrf	_printed^(0+128)
  3666                           
  3667                           ;main.c: 203:         do { LATA = 0; LATCbits.LATC5 = 0; } while(0);
  3668  0672  0022               	movlb	2	; select bank2
  3669  0673  018C               	clrf	12	;volatile
  3670  0674  128E               	bcf	14,5	;volatile
  3671  0675  148C               	bsf	12,1	;volatile
  3672                           
  3673                           ;main.c: 205:         name++;
  3674  0676  3001               	movlw	1
  3675  0677  0021               	movlb	1	; select bank1
  3676  0678  07A8               	addwf	_name^(0+128),f
  3677  0679  3000               	movlw	0
  3678  067A  3DA9               	addwfc	(_name+1)^(0+128),f
  3679                           
  3680                           ;main.c: 206:         if(name > 3) {
  3681  067B  0829               	movf	(_name+1)^(0+128),w
  3682  067C  3A80               	xorlw	128
  3683  067D  0020               	movlb	0	; select bank0
  3684  067E  00ED               	movwf	??_Get_ADC
  3685  067F  3080               	movlw	128
  3686  0680  026D               	subwf	??_Get_ADC,w
  3687  0681  1D03               	skipz
  3688  0682  2E86               	goto	u1575
  3689  0683  3004               	movlw	4
  3690  0684  0021               	movlb	1	; select bank1
  3691  0685  0228               	subwf	_name^(0+128),w
  3692  0686                     u1575:	
  3693  0686  1C03               	skipc
  3694  0687  2E8B               	goto	l1961
  3695                           
  3696                           ;main.c: 207:            name = 0;
  3697  0688  0021               	movlb	1	; select bank1
  3698  0689  01A8               	clrf	_name^(0+128)
  3699  068A  01A9               	clrf	(_name+1)^(0+128)
  3700  068B                     l1961:	
  3701                           
  3702                           ;main.c: 209:         Display_Name(names[name]);
  3703  068B  0021               	movlb	1	; select bank1
  3704  068C  3528               	lslf	_name^(0+128),w
  3705  068D  3EE5               	addlw	(low (_names| 0))& (0+255)
  3706  068E  0086               	movwf	6
  3707  068F  0187               	clrf	7
  3708  0690  3F40               	moviw [0]fsr1
  3709  0691  00F5               	movwf	Display_Name@string1
  3710  0692  3F41               	moviw [1]fsr1
  3711  0693  00F6               	movwf	Display_Name@string1+1
  3712  0694  3181  21BB         	fcall	_Display_Name
  3713  0696  0008               	return
  3714  0697                     __end_of_Get_ADC:	
  3715                           
  3716                           	psect	text9
  3717  023C                     __ptext9:	
  3718 ;; *************** function _checkButton1 *****************
  3719 ;; Defined at:
  3720 ;;		line 126 in file "main.c"
  3721 ;; Parameters:    Size  Location     Type
  3722 ;;		None
  3723 ;; Auto vars:     Size  Location     Type
  3724 ;;  string1        12    9[BANK1 ] unsigned char [12]
  3725 ;; Return value:  Size  Location     Type
  3726 ;;                  1    wreg      void 
  3727 ;; Registers used:
  3728 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3729 ;; Tracked objects:
  3730 ;;		On entry : 0/0
  3731 ;;		On exit  : 0/0
  3732 ;;		Unchanged: 0/0
  3733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3735 ;;      Locals:         0       0      12       0       0       0       0       0       0       0       0       0       
      +0       0
  3736 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Totals:         0       3      12       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;Total ram usage:       15 bytes
  3739 ;; Hardware stack levels used:    1
  3740 ;; Hardware stack levels required when called:    8
  3741 ;; This function calls:
  3742 ;;		_ADC_GetConversion
  3743 ;;		_Display_Name
  3744 ;;		_sprintf
  3745 ;; This function is called by:
  3746 ;;		_Get_ADC
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function _checkButton1
  3752  023C                     _checkButton1:	
  3753                           
  3754                           ;main.c: 127:     char string1[12];;main.c: 128:     if(button == 0){
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _checkButton1: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3758  023C  0021               	movlb	1	; select bank1
  3759  023D  082D               	movf	_button^(0+128),w
  3760  023E  1D03               	btfss	3,2
  3761  023F  2A50               	goto	l200
  3762                           
  3763                           ;main.c: 129:         if(PORTCbits.RC4 == 0){
  3764  0240  0020               	movlb	0	; select bank0
  3765  0241  1A0E               	btfsc	14,4	;volatile
  3766  0242  0008               	return
  3767                           
  3768                           ;main.c: 130:             _delay((unsigned long)((100)*(500000/4000.0)));
  3769  0243  3011               	movlw	17
  3770  0244  0020               	movlb	0	; select bank0
  3771  0245  00EA               	movwf	??_checkButton1
  3772  0246  303A               	movlw	58
  3773  0247                     u1677:	
  3774  0247  0B89               	decfsz	9,f
  3775  0248  2A47               	goto	u1677
  3776  0249  0BEA               	decfsz	??_checkButton1,f
  3777  024A  2A47               	goto	u1677
  3778  024B  0000               	nop
  3779                           
  3780                           ;main.c: 131:             button = 1;
  3781  024C  0021               	movlb	1	; select bank1
  3782  024D  01AD               	clrf	_button^(0+128)
  3783  024E  0AAD               	incf	_button^(0+128),f
  3784  024F  0008               	return
  3785  0250                     l200:	
  3786  0250  0020               	movlb	0	; select bank0
  3787  0251  1E0E               	btfss	14,4	;volatile
  3788  0252  0008               	return
  3789                           
  3790                           ;main.c: 134:             button = 0;
  3791  0253  0021               	movlb	1	; select bank1
  3792  0254  01AD               	clrf	_button^(0+128)
  3793                           
  3794                           ;main.c: 135:             switch1 = 1;
  3795  0255  01AC               	clrf	_switch1^(0+128)
  3796  0256  0AAC               	incf	_switch1^(0+128),f
  3797                           
  3798                           ;main.c: 136:             adcResult = ADC_GetConversion(BTN) >> 12;
  3799  0257  3014               	movlw	20
  3800  0258  3180  20FF  3182   	fcall	_ADC_GetConversion
  3801  025B  0870               	movf	?_ADC_GetConversion,w
  3802  025C  0020               	movlb	0	; select bank0
  3803  025D  00EA               	movwf	??_checkButton1
  3804  025E  0871               	movf	?_ADC_GetConversion+1,w
  3805  025F  00EB               	movwf	??_checkButton1+1
  3806  0260  0E6B               	swapf	??_checkButton1+1,w
  3807  0261  390F               	andlw	15
  3808  0262  00EA               	movwf	??_checkButton1
  3809  0263  01EB               	clrf	??_checkButton1+1
  3810  0264  086A               	movf	??_checkButton1,w
  3811  0265  00EC               	movwf	??_checkButton1+2
  3812  0266  086C               	movf	??_checkButton1+2,w
  3813  0267  0021               	movlb	1	; select bank1
  3814  0268  00AA               	movwf	_adcResult^(0+128)
  3815                           
  3816                           ;main.c: 137:             sprintf(string1, "%d", adcResult);
  3817  0269  3034               	movlw	low (STR_5| (0+32768))
  3818  026A  0020               	movlb	0	; select bank0
  3819  026B  00E6               	movwf	sprintf@fmt
  3820  026C  3088               	movlw	high (STR_5| (0+32768))
  3821  026D  00E7               	movwf	sprintf@fmt+1
  3822  026E  0021               	movlb	1	; select bank1
  3823  026F  082A               	movf	_adcResult^(0+128),w
  3824  0270  0020               	movlb	0	; select bank0
  3825  0271  00EA               	movwf	??_checkButton1
  3826  0272  01EB               	clrf	??_checkButton1+1
  3827  0273  086A               	movf	??_checkButton1,w
  3828  0274  00E8               	movwf	?_sprintf+2
  3829  0275  086B               	movf	??_checkButton1+1,w
  3830  0276  00E9               	movwf	?_sprintf+3
  3831  0277  30D7               	movlw	(low (checkButton1@string1| 0))& (0+255)
  3832  0278  3181  2117  3182   	fcall	_sprintf
  3833                           
  3834                           ;main.c: 138:             Display_Name(string1);
  3835  027B  30D7               	movlw	low checkButton1@string1
  3836  027C  00F5               	movwf	Display_Name@string1
  3837  027D  3000               	movlw	high checkButton1@string1
  3838  027E  00F6               	movwf	Display_Name@string1+1
  3839  027F  3181  21BB         	fcall	_Display_Name
  3840  0281  0008               	return
  3841  0282                     __end_of_checkButton1:	
  3842                           
  3843                           	psect	text10
  3844  0117                     __ptext10:	
  3845 ;; *************** function _sprintf *****************
  3846 ;; Defined at:
  3847 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\nf_sprintf.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;  s               1    wreg     PTR unsigned char 
  3850 ;;		 -> checkButton1@string1(12), 
  3851 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  3852 ;;		 -> STR_5(3), 
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;  s               1    3[BANK1 ] PTR unsigned char 
  3855 ;;		 -> checkButton1@string1(12), 
  3856 ;;  f               5    4[BANK1 ] struct _IO_FILE
  3857 ;;  ret             2    0        int 
  3858 ;;  ap              1    2[BANK1 ] PTR void [1]
  3859 ;;		 -> ?_sprintf(2), 
  3860 ;; Return value:  Size  Location     Type
  3861 ;;                  2   70[BANK0 ] int 
  3862 ;; Registers used:
  3863 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3864 ;; Tracked objects:
  3865 ;;		On entry : 0/0
  3866 ;;		On exit  : 0/0
  3867 ;;		Unchanged: 0/0
  3868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3869 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3870 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  3871 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3872 ;;      Totals:         1       4       9       0       0       0       0       0       0       0       0       0       
      +0       0
  3873 ;;Total ram usage:       14 bytes
  3874 ;; Hardware stack levels used:    1
  3875 ;; Hardware stack levels required when called:    7
  3876 ;; This function calls:
  3877 ;;		_vfprintf
  3878 ;; This function is called by:
  3879 ;;		_checkButton1
  3880 ;; This function uses a non-reentrant model
  3881 ;;
  3882                           
  3883                           
  3884                           ;psect for function _sprintf
  3885  0117                     _sprintf:	
  3886                           
  3887                           ;incstack = 0
  3888                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3889                           ;sprintf@s stored from wreg
  3890  0117  0021               	movlb	1	; select bank1
  3891  0118  00D1               	movwf	sprintf@s^(0+128)
  3892  0119  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  3893  011A  00FD               	movwf	??_sprintf
  3894  011B  087D               	movf	??_sprintf,w
  3895  011C  00D0               	movwf	sprintf@ap^(0+128)
  3896  011D  0851               	movf	sprintf@s^(0+128),w
  3897  011E  00FD               	movwf	??_sprintf
  3898  011F  087D               	movf	??_sprintf,w
  3899  0120  00D2               	movwf	sprintf@f^(0+128)
  3900  0121  01D3               	clrf	(sprintf@f^(0+128)+1)
  3901  0122  01D4               	clrf	((sprintf@f+1)^(0+128)+1)
  3902  0123  01D5               	clrf	(sprintf@f^(0+128)+3)
  3903  0124  01D6               	clrf	((sprintf@f+1)^(0+128)+3)
  3904  0125  0020               	movlb	0	; select bank0
  3905  0126  0867               	movf	sprintf@fmt+1,w
  3906  0127  00DF               	movwf	vfprintf@fmt+1
  3907  0128  0866               	movf	sprintf@fmt,w
  3908  0129  00DE               	movwf	vfprintf@fmt
  3909  012A  30D0               	movlw	(low (sprintf@ap| 0))& (0+255)
  3910  012B  00FD               	movwf	??_sprintf
  3911  012C  087D               	movf	??_sprintf,w
  3912  012D  00E0               	movwf	vfprintf@ap
  3913  012E  30D2               	movlw	(low (sprintf@f| 0))& (0+255)
