

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:50:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2601  019A                     	;# 
  2602  019B                     	;# 
  2603  019B                     	;# 
  2604  019B                     	;# 
  2605  019B                     	;# 
  2606  019B                     	;# 
  2607  019C                     	;# 
  2608  019C                     	;# 
  2609  019C                     	;# 
  2610  019D                     	;# 
  2611  019D                     	;# 
  2612  019D                     	;# 
  2613  019E                     	;# 
  2614  019E                     	;# 
  2615  019E                     	;# 
  2616  019F                     	;# 
  2617  019F                     	;# 
  2618  019F                     	;# 
  2619  019F                     	;# 
  2620  019F                     	;# 
  2621  020C                     	;# 
  2622  020D                     	;# 
  2623  020E                     	;# 
  2624  0211                     	;# 
  2625  0211                     	;# 
  2626  0212                     	;# 
  2627  0212                     	;# 
  2628  0213                     	;# 
  2629  0213                     	;# 
  2630  0214                     	;# 
  2631  0214                     	;# 
  2632  0215                     	;# 
  2633  0215                     	;# 
  2634  0215                     	;# 
  2635  0215                     	;# 
  2636  0216                     	;# 
  2637  0216                     	;# 
  2638  0217                     	;# 
  2639  0217                     	;# 
  2640  0219                     	;# 
  2641  021A                     	;# 
  2642  021B                     	;# 
  2643  021C                     	;# 
  2644  021D                     	;# 
  2645  021D                     	;# 
  2646  021E                     	;# 
  2647  021F                     	;# 
  2648  028C                     	;# 
  2649  028D                     	;# 
  2650  028E                     	;# 
  2651  0291                     	;# 
  2652  0291                     	;# 
  2653  0292                     	;# 
  2654  0293                     	;# 
  2655  0294                     	;# 
  2656  0295                     	;# 
  2657  0295                     	;# 
  2658  0296                     	;# 
  2659  0297                     	;# 
  2660  0298                     	;# 
  2661  029F                     	;# 
  2662  030C                     	;# 
  2663  030D                     	;# 
  2664  030E                     	;# 
  2665  0311                     	;# 
  2666  0311                     	;# 
  2667  0312                     	;# 
  2668  0313                     	;# 
  2669  0314                     	;# 
  2670  0315                     	;# 
  2671  0315                     	;# 
  2672  0316                     	;# 
  2673  0317                     	;# 
  2674  0318                     	;# 
  2675  038C                     	;# 
  2676  038D                     	;# 
  2677  038E                     	;# 
  2678  0391                     	;# 
  2679  0392                     	;# 
  2680  0393                     	;# 
  2681  0394                     	;# 
  2682  0395                     	;# 
  2683  0396                     	;# 
  2684  0397                     	;# 
  2685  0398                     	;# 
  2686  0399                     	;# 
  2687  039A                     	;# 
  2688  039C                     	;# 
  2689  039D                     	;# 
  2690  039E                     	;# 
  2691  039F                     	;# 
  2692  0411                     	;# 
  2693  0411                     	;# 
  2694  0412                     	;# 
  2695  0413                     	;# 
  2696  0414                     	;# 
  2697  0415                     	;# 
  2698  0416                     	;# 
  2699  0417                     	;# 
  2700  0418                     	;# 
  2701  0418                     	;# 
  2702  0419                     	;# 
  2703  041A                     	;# 
  2704  041B                     	;# 
  2705  041C                     	;# 
  2706  041D                     	;# 
  2707  041E                     	;# 
  2708  041F                     	;# 
  2709  0498                     	;# 
  2710  0498                     	;# 
  2711  0499                     	;# 
  2712  049A                     	;# 
  2713  049B                     	;# 
  2714  049B                     	;# 
  2715  049C                     	;# 
  2716  049D                     	;# 
  2717  049E                     	;# 
  2718  049F                     	;# 
  2719  0617                     	;# 
  2720  0618                     	;# 
  2721  0619                     	;# 
  2722  0619                     	;# 
  2723  061A                     	;# 
  2724  061B                     	;# 
  2725  061C                     	;# 
  2726  061C                     	;# 
  2727  061F                     	;# 
  2728  0691                     	;# 
  2729  0692                     	;# 
  2730  0693                     	;# 
  2731  0694                     	;# 
  2732  0695                     	;# 
  2733  0696                     	;# 
  2734  0697                     	;# 
  2735  0698                     	;# 
  2736  0699                     	;# 
  2737  0711                     	;# 
  2738  0712                     	;# 
  2739  0713                     	;# 
  2740  0714                     	;# 
  2741  0715                     	;# 
  2742  0716                     	;# 
  2743  0717                     	;# 
  2744  0718                     	;# 
  2745  0719                     	;# 
  2746  0891                     	;# 
  2747  0891                     	;# 
  2748  0891                     	;# 
  2749  0891                     	;# 
  2750  0891                     	;# 
  2751  0891                     	;# 
  2752  0892                     	;# 
  2753  0892                     	;# 
  2754  0892                     	;# 
  2755  0893                     	;# 
  2756  0893                     	;# 
  2757  0893                     	;# 
  2758  0893                     	;# 
  2759  0893                     	;# 
  2760  0893                     	;# 
  2761  0894                     	;# 
  2762  0894                     	;# 
  2763  0894                     	;# 
  2764  0895                     	;# 
  2765  0895                     	;# 
  2766  0895                     	;# 
  2767  0896                     	;# 
  2768  0896                     	;# 
  2769  0896                     	;# 
  2770  089B                     	;# 
  2771  0911                     	;# 
  2772  0912                     	;# 
  2773  0913                     	;# 
  2774  0914                     	;# 
  2775  0915                     	;# 
  2776  0916                     	;# 
  2777  0918                     	;# 
  2778  0919                     	;# 
  2779  091A                     	;# 
  2780  091B                     	;# 
  2781  091C                     	;# 
  2782  091D                     	;# 
  2783  091E                     	;# 
  2784  091F                     	;# 
  2785  0E0F                     	;# 
  2786  0E10                     	;# 
  2787  0E11                     	;# 
  2788  0E12                     	;# 
  2789  0E13                     	;# 
  2790  0E14                     	;# 
  2791  0E15                     	;# 
  2792  0E16                     	;# 
  2793  0E17                     	;# 
  2794  0E18                     	;# 
  2795  0E19                     	;# 
  2796  0E1A                     	;# 
  2797  0E1B                     	;# 
  2798  0E1C                     	;# 
  2799  0E1D                     	;# 
  2800  0E1E                     	;# 
  2801  0E1F                     	;# 
  2802  0E20                     	;# 
  2803  0E21                     	;# 
  2804  0E22                     	;# 
  2805  0E24                     	;# 
  2806  0E25                     	;# 
  2807  0E28                     	;# 
  2808  0E29                     	;# 
  2809  0E2A                     	;# 
  2810  0E2B                     	;# 
  2811  0E2C                     	;# 
  2812  0E2D                     	;# 
  2813  0E2E                     	;# 
  2814  0E2F                     	;# 
  2815  0E90                     	;# 
  2816  0E91                     	;# 
  2817  0E92                     	;# 
  2818  0E94                     	;# 
  2819  0E95                     	;# 
  2820  0E9C                     	;# 
  2821  0E9D                     	;# 
  2822  0E9E                     	;# 
  2823  0E9F                     	;# 
  2824  0EA0                     	;# 
  2825  0EA1                     	;# 
  2826  0EA2                     	;# 
  2827  0EA3                     	;# 
  2828  0EA4                     	;# 
  2829  0EA5                     	;# 
  2830  0EA6                     	;# 
  2831  0EA7                     	;# 
  2832  0F0F                     	;# 
  2833  0F10                     	;# 
  2834  0F11                     	;# 
  2835  0F12                     	;# 
  2836  0F13                     	;# 
  2837  0F14                     	;# 
  2838  0F15                     	;# 
  2839  0F16                     	;# 
  2840  0F17                     	;# 
  2841  0F18                     	;# 
  2842  0F19                     	;# 
  2843  0F1A                     	;# 
  2844  0F1B                     	;# 
  2845  0F1C                     	;# 
  2846  0F1D                     	;# 
  2847  0F1E                     	;# 
  2848  0F1F                     	;# 
  2849  0F20                     	;# 
  2850  0F21                     	;# 
  2851  0F22                     	;# 
  2852  0F23                     	;# 
  2853  0F24                     	;# 
  2854  0F25                     	;# 
  2855  0F26                     	;# 
  2856  0F27                     	;# 
  2857  0F28                     	;# 
  2858  0F29                     	;# 
  2859  0F2A                     	;# 
  2860  0F2B                     	;# 
  2861  0F2C                     	;# 
  2862  0F2D                     	;# 
  2863  0F2E                     	;# 
  2864  0F2F                     	;# 
  2865  0F30                     	;# 
  2866  0F31                     	;# 
  2867  0F32                     	;# 
  2868  0F33                     	;# 
  2869  0F34                     	;# 
  2870  0F35                     	;# 
  2871  0F36                     	;# 
  2872  0F37                     	;# 
  2873  0FE4                     	;# 
  2874  0FE5                     	;# 
  2875  0FE6                     	;# 
  2876  0FE7                     	;# 
  2877  0FE8                     	;# 
  2878  0FE9                     	;# 
  2879  0FEA                     	;# 
  2880  0FEB                     	;# 
  2881  0FED                     	;# 
  2882  0FEE                     	;# 
  2883  0FEF                     	;# 
  2884                           
  2885                           	psect	idataBANK0
  2886  06B7                     __pidataBANK0:	
  2887                           
  2888                           ;initializer for SPI@F6709
  2889  06B7  34FE               	retlw	254
  2890  06B8  344B               	retlw	75
  2891                           
  2892                           ;initializer for SPI@F6706
  2893  06B9  34FE               	retlw	254
  2894  06BA  3442               	retlw	66
  2895                           
  2896                           ;initializer for _event
  2897  06BB  3401               	retlw	1
  2898  001F                     _T2CONbits	set	31
  2899  001F                     _T2CON	set	31
  2900  0011                     _PIR1bits	set	17
  2901  001D                     _TMR2	set	29
  2902  001E                     _PR2	set	30
  2903  009D                     _ADCON0bits	set	157
  2904  009C                     _ADRESH	set	156
  2905  009B                     _ADRESL	set	155
  2906  009F                     _ADACT	set	159
  2907  009E                     _ADCON1	set	158
  2908  009D                     _ADCON0	set	157
  2909  008E                     _TRISC	set	142
  2910  008D                     _TRISB	set	141
  2911  008C                     _TRISA	set	140
  2912  0097                     _WDTCON	set	151
  2913  010E                     _LATC	set	270
  2914  010D                     _LATB	set	269
  2915  010C                     _LATA	set	268
  2916  018C                     _ANSELA	set	396
  2917  018D                     _ANSELB	set	397
  2918  018E                     _ANSELC	set	398
  2919  020E                     _WPUC	set	526
  2920  020C                     _WPUA	set	524
  2921  020D                     _WPUB	set	525
  2922  0214                     _SSP1STATbits	set	532
  2923  0211                     _SSP1BUF	set	529
  2924  0215                     _SSP1CON1bits	set	533
  2925  0212                     _SSP1ADD	set	530
  2926  0215                     _SSP1CON1	set	533
  2927  0214                     _SSP1STAT	set	532
  2928  028E                     _ODCONC	set	654
  2929  028D                     _ODCONB	set	653
  2930  028C                     _ODCONA	set	652
  2931  0293                     _CCP1CONbits	set	659
  2932  029F                     _CCPTMRSbits	set	671
  2933  0291                     _CCPR1L	set	657
  2934  0292                     _CCPR1H	set	658
  2935  0293                     _CCP1CON	set	659
  2936  030E                     _SLRCONC	set	782
  2937  030D                     _SLRCONB	set	781
  2938  030C                     _SLRCONA	set	780
  2939  0916                     _PMD5	set	2326
  2940  0915                     _PMD4	set	2325
  2941  0914                     _PMD3	set	2324
  2942  0913                     _PMD2	set	2323
  2943  0912                     _PMD1	set	2322
  2944  0911                     _PMD0	set	2321
  2945  091E                     _OSCTUNE	set	2334
  2946  091F                     _OSCFRQ	set	2335
  2947  091D                     _OSCEN	set	2333
  2948  091B                     _OSCCON3	set	2331
  2949  0919                     _OSCCON1	set	2329
  2950  0E21                     _SSP1DATPPS	set	3617
  2951  0E20                     _SSP1CLKPPS	set	3616
  2952  0EA7                     _RC7PPS	set	3751
  2953  0E9F                     _RB7PPS	set	3743
  2954                           
  2955                           ; #config settings
  2956  0000                     
  2957                           	psect	cinit
  2958  07E5                     start_initialization:	
  2959  07E5                     __initialization:	
  2960                           
  2961                           ; Initialize objects allocated to BANK0
  2962  07E5  30B7               	movlw	low __pidataBANK0
  2963  07E6  0084               	movwf	4
  2964  07E7  3086               	movlw	(high __pidataBANK0)| (0+128)
  2965  07E8  0085               	movwf	5
  2966  07E9  0012               	moviw fsr0++
  2967  07EA  00A7               	movwf	__pdataBANK0& (0+127)
  2968  07EB  0012               	moviw fsr0++
  2969  07EC  00A8               	movwf	(__pdataBANK0+1)& (0+127)
  2970  07ED  0012               	moviw fsr0++
  2971  07EE  00A9               	movwf	(__pdataBANK0+2)& (0+127)
  2972  07EF  0012               	moviw fsr0++
  2973  07F0  00AA               	movwf	(__pdataBANK0+3)& (0+127)
  2974  07F1  0012               	moviw fsr0++
  2975  07F2  00AB               	movwf	(__pdataBANK0+4)& (0+127)
  2976                           
  2977                           ; Clear objects allocated to COMMON
  2978  07F3  01FB               	clrf	__pbssCOMMON& (0+127)
  2979  07F4  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
  2980  07F5  01FD               	clrf	(__pbssCOMMON+2)& (0+127)
  2981                           
  2982                           ; Clear objects allocated to BANK0
  2983  07F6  01A0               	clrf	__pbssBANK0& (0+127)
  2984  07F7  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2985  07F8  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2986  07F9  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2987  07FA  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2988  07FB  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2989  07FC  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2990  07FD                     end_of_initialization:	
  2991                           ;End of C runtime variable initialization code
  2992                           
  2993  07FD                     __end_of__initialization:	
  2994  07FD  0020               	movlb	0
  2995  07FE  3186  2EC9         	ljmp	_main	;jump to C main() function
  2996                           
  2997                           	psect	bssCOMMON
  2998  007B                     __pbssCOMMON:	
  2999  007B                     _rotateVal:	
  3000  007B                     	ds	1
  3001  007C                     _secondCount:	
  3002  007C                     	ds	1
  3003  007D                     _adcResult:	
  3004  007D                     	ds	1
  3005                           
  3006                           	psect	bssBANK0
  3007  0020                     __pbssBANK0:	
  3008  0020                     _adcResult2:	
  3009  0020                     	ds	2
  3010  0022                     _pause:	
  3011  0022                     	ds	1
  3012  0023                     _state:	
  3013  0023                     	ds	1
  3014  0024                     _button:	
  3015  0024                     	ds	1
  3016  0025                     _switch1:	
  3017  0025                     	ds	1
  3018  0026                     _delayVal:	
  3019  0026                     	ds	1
  3020                           
  3021                           	psect	dataBANK0
  3022  0027                     __pdataBANK0:	
  3023  0027                     SPI@F6709:	
  3024  0027                     	ds	2
  3025  0029                     SPI@F6706:	
  3026  0029                     	ds	2
  3027  002B                     _event:	
  3028  002B                     	ds	1
  3029                           
  3030                           	psect	cstackCOMMON
  3031  0070                     __pcstackCOMMON:	
  3032  0070                     ?_PMD_Initialize:	
  3033  0070                     ??_PMD_Initialize:	
  3034                           ; 1 bytes @ 0x0
  3035                           
  3036  0070                     ?_PIN_MANAGER_Initialize:	
  3037                           ; 1 bytes @ 0x0
  3038                           
  3039  0070                     ??_PIN_MANAGER_Initialize:	
  3040                           ; 1 bytes @ 0x0
  3041                           
  3042  0070                     ?_OSCILLATOR_Initialize:	
  3043                           ; 1 bytes @ 0x0
  3044                           
  3045  0070                     ??_OSCILLATOR_Initialize:	
  3046                           ; 1 bytes @ 0x0
  3047                           
  3048  0070                     ?_WDT_Initialize:	
  3049                           ; 1 bytes @ 0x0
  3050                           
  3051  0070                     ??_WDT_Initialize:	
  3052                           ; 1 bytes @ 0x0
  3053                           
  3054  0070                     ?_ADC_Initialize:	
  3055                           ; 1 bytes @ 0x0
  3056                           
  3057  0070                     ??_ADC_Initialize:	
  3058                           ; 1 bytes @ 0x0
  3059                           
  3060  0070                     ?_SPI:	
  3061                           ; 1 bytes @ 0x0
  3062                           
  3063  0070                     ?_SPI1_Initialize:	
  3064                           ; 1 bytes @ 0x0
  3065                           
  3066  0070                     ??_SPI1_Initialize:	
  3067                           ; 1 bytes @ 0x0
  3068                           
  3069  0070                     ?_SPI1_Exchange8bit:	
  3070                           ; 1 bytes @ 0x0
  3071                           
  3072  0070                     ??_SPI1_Exchange8bit:	
  3073                           ; 1 bytes @ 0x0
  3074                           
  3075  0070                     ?_PWM1_Initialize:	
  3076                           ; 1 bytes @ 0x0
  3077                           
  3078  0070                     ??_PWM1_Initialize:	
  3079                           ; 1 bytes @ 0x0
  3080                           
  3081  0070                     ?_TMR2_Initialize:	
  3082                           ; 1 bytes @ 0x0
  3083                           
  3084  0070                     ??_TMR2_Initialize:	
  3085                           ; 1 bytes @ 0x0
  3086                           
  3087  0070                     ?_SYSTEM_Initialize:	
  3088                           ; 1 bytes @ 0x0
  3089                           
  3090  0070                     ??_SYSTEM_Initialize:	
  3091                           ; 1 bytes @ 0x0
  3092                           
  3093  0070                     ?_main:	
  3094                           ; 1 bytes @ 0x0
  3095                           
  3096  0070                     SPI1_Exchange8bit@data:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099                           
  3100                           ; 1 bytes @ 0x0
  3101  0070                     	ds	1
  3102  0071                     ?_SPI1_Exchange8bitBuffer:	
  3103  0071                     SPI1_Exchange8bitBuffer@bufLen:	
  3104                           ; 1 bytes @ 0x1
  3105                           
  3106                           
  3107                           ; 1 bytes @ 0x1
  3108  0071                     	ds	1
  3109  0072                     SPI1_Exchange8bitBuffer@dataOut:	
  3110                           
  3111                           ; 1 bytes @ 0x2
  3112  0072                     	ds	1
  3113  0073                     ??_SPI1_Exchange8bitBuffer:	
  3114                           
  3115                           ; 1 bytes @ 0x3
  3116  0073                     	ds	3
  3117  0076                     SPI1_Exchange8bitBuffer@dataIn:	
  3118                           
  3119                           ; 1 bytes @ 0x6
  3120  0076                     	ds	1
  3121  0077                     SPI1_Exchange8bitBuffer@bytesWritten:	
  3122                           
  3123                           ; 1 bytes @ 0x7
  3124  0077                     	ds	1
  3125  0078                     ??_SPI:	
  3126                           
  3127                           ; 1 bytes @ 0x8
  3128  0078                     	ds	3
  3129  007B                     ??_main:	
  3130                           
  3131                           	psect	cstackBANK0
  3132  002C                     __pcstackBANK0:	
  3133                           ; 1 bytes @ 0xB
  3134                           
  3135  002C                     SPI@myWriteBuffer:	
  3136                           
  3137                           ; 2 bytes @ 0x0
  3138  002C                     	ds	2
  3139  002E                     SPI@myWriteBuffer1:	
  3140                           
  3141                           ; 2 bytes @ 0x2
  3142  002E                     	ds	2
  3143  0030                     SPI@total:	
  3144                           
  3145                           ; 1 bytes @ 0x4
  3146  0030                     	ds	1
  3147                           
  3148                           	psect	maintext
  3149  06C9                     __pmaintext:	
  3150 ;;
  3151 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3152 ;;
  3153 ;; *************** function _main *****************
  3154 ;; Defined at:
  3155 ;;		line 80 in file "main.c"
  3156 ;; Parameters:    Size  Location     Type
  3157 ;;		None
  3158 ;; Auto vars:     Size  Location     Type
  3159 ;;		None
  3160 ;; Return value:  Size  Location     Type
  3161 ;;                  1    wreg      void 
  3162 ;; Registers used:
  3163 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3164 ;; Tracked objects:
  3165 ;;		On entry : B1F/0
  3166 ;;		On exit  : 0/0
  3167 ;;		Unchanged: 0/0
  3168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;Total ram usage:        0 bytes
  3174 ;; Hardware stack levels required when called:    3
  3175 ;; This function calls:
  3176 ;;		_SPI
  3177 ;;		_SYSTEM_Initialize
  3178 ;; This function is called by:
  3179 ;;		Startup code after reset
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _main
  3185  06C9                     _main:	
  3186                           
  3187                           ;main.c: 83:     SYSTEM_Initialize();
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3191  06C9  3187  2700  3186   	fcall	_SYSTEM_Initialize
  3192  06CC                     l1200:	
  3193                           
  3194                           ;main.c: 91:         SPI();
  3195  06CC  3187  2794  3186   	fcall	_SPI
  3196  06CF  2ECC               	goto	l1200
  3197  06D0                     __end_of_main:	
  3198                           
  3199                           	psect	text1
  3200  0700                     __ptext1:	
  3201 ;; *************** function _SYSTEM_Initialize *****************
  3202 ;; Defined at:
  3203 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;		None
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  1    wreg      void 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:        0 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    1
  3224 ;; This function calls:
  3225 ;;		_ADC_Initialize
  3226 ;;		_OSCILLATOR_Initialize
  3227 ;;		_PIN_MANAGER_Initialize
  3228 ;;		_PMD_Initialize
  3229 ;;		_PWM1_Initialize
  3230 ;;		_SPI1_Initialize
  3231 ;;		_TMR2_Initialize
  3232 ;;		_WDT_Initialize
  3233 ;; This function is called by:
  3234 ;;		_main
  3235 ;; This function uses a non-reentrant model
  3236 ;;
  3237                           
  3238                           
  3239                           ;psect for function _SYSTEM_Initialize
  3240  0700                     _SYSTEM_Initialize:	
  3241                           
  3242                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  3243                           
  3244                           ;incstack = 0
  3245                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3246  0700  3186  26D8  3187   	fcall	_PMD_Initialize
  3247                           
  3248                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  3249  0703  3187  2718  3187   	fcall	_PIN_MANAGER_Initialize
  3250                           
  3251                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  3252  0706  3186  26D0  3187   	fcall	_OSCILLATOR_Initialize
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  3255  0709  3186  26B3  3187   	fcall	_WDT_Initialize
  3256                           
  3257                           ;mcc_generated_files/mcc.c: 57:     SPI1_Initialize();
  3258  070C  3186  26BC  3187   	fcall	_SPI1_Initialize
  3259                           
  3260                           ;mcc_generated_files/mcc.c: 58:     PWM1_Initialize();
  3261  070F  3186  26F4  3187   	fcall	_PWM1_Initialize
  3262                           
  3263                           ;mcc_generated_files/mcc.c: 59:     ADC_Initialize();
  3264  0712  3186  26C2  3187   	fcall	_ADC_Initialize
  3265                           
  3266                           ;mcc_generated_files/mcc.c: 60:     TMR2_Initialize();
  3267  0715  3186  26E0         	fcall	_TMR2_Initialize
  3268  0717  0008               	return
  3269  0718                     __end_of_SYSTEM_Initialize:	
  3270                           
  3271                           	psect	text2
  3272  06B3                     __ptext2:	
  3273 ;; *************** function _WDT_Initialize *****************
  3274 ;; Defined at:
  3275 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;		None
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;Total ram usage:        0 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; This function calls:
  3296 ;;		Nothing
  3297 ;; This function is called by:
  3298 ;;		_SYSTEM_Initialize
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _WDT_Initialize
  3304  06B3                     _WDT_Initialize:	
  3305                           
  3306                           ;mcc_generated_files/mcc.c: 80:     WDTCON = 0x18;
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _WDT_Initialize: [wreg]
  3310  06B3  3018               	movlw	24
  3311  06B4  0021               	movlb	1	; select bank1
