

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 16:48:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  4372  0463  018C               	clrf	12	;volatile
  4373                           
  4374                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4375  0464  018E               	clrf	14	;volatile
  4376                           
  4377                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  4378  0465  0025               	movlb	5	; select bank5
  4379  0466  018C               	clrf	12	;volatile
  4380                           
  4381                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  4382  0467  018D               	clrf	13	;volatile
  4383                           
  4384                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  4385  0468  018E               	clrf	14	;volatile
  4386                           
  4387                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  4388  0469  3037               	movlw	55
  4389  046A  0026               	movlb	6	; select bank6
  4390  046B  008C               	movwf	12	;volatile
  4391                           
  4392                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  4393  046C  30F0               	movlw	240
  4394  046D  008D               	movwf	13	;volatile
  4395                           
  4396                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  4397  046E  30FF               	movlw	255
  4398  046F  008E               	movwf	14	;volatile
  4399                           
  4400                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x18;
  4401  0470  3018               	movlw	24
  4402  0471  003D               	movlb	29	; select bank29
  4403  0472  00A0               	movwf	32	;volatile
  4404                           
  4405                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
  4406  0473  3010               	movlw	16
  4407  0474  003C               	movlb	28	; select bank28
  4408  0475  00A0               	movwf	32	;volatile
  4409                           
  4410                           ;mcc_generated_files/pin_manager.c: 108:     RB7PPS = 0x19;
  4411  0476  3019               	movlw	25
  4412  0477  003D               	movlb	29	; select bank29
  4413  0478  009F               	movwf	31	;volatile
  4414                           
  4415                           ;mcc_generated_files/pin_manager.c: 109:     SSP1DATPPS = 0x11;
  4416  0479  3011               	movlw	17
  4417  047A  003C               	movlb	28	; select bank28
  4418  047B  00A1               	movwf	33	;volatile
  4419  047C  0008               	return
  4420  047D                     __end_of_PIN_MANAGER_Initialize:	
  4421                           
  4422                           	psect	text7
  4423  0280                     __ptext7:	
  4424 ;; *************** function _OSCILLATOR_Initialize *****************
  4425 ;; Defined at:
  4426 ;;		line 63 in file "mcc_generated_files/mcc.c"
  4427 ;; Parameters:    Size  Location     Type
  4428 ;;		None
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;		None
  4431 ;; Return value:  Size  Location     Type
  4432 ;;                  1    wreg      void 
  4433 ;; Registers used:
  4434 ;;		wreg, status,2
  4435 ;; Tracked objects:
  4436 ;;		On entry : 0/0
  4437 ;;		On exit  : 0/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4440 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4442 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;Total ram usage:        0 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_SYSTEM_Initialize
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           
  4454                           ;psect for function _OSCILLATOR_Initialize
  4455  0280                     _OSCILLATOR_Initialize:	
  4456                           
  4457                           ;mcc_generated_files/mcc.c: 66:     OSCCON1 = 0x61;
  4458                           
  4459                           ;incstack = 0
  4460                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4461  0280  3061               	movlw	97
  4462  0281  0032               	movlb	18	; select bank18
  4463  0282  0099               	movwf	25	;volatile
  4464                           
  4465                           ;mcc_generated_files/mcc.c: 68:     OSCCON3 = 0x00;
  4466  0283  019B               	clrf	27	;volatile
  4467                           
  4468                           ;mcc_generated_files/mcc.c: 70:     OSCEN = 0x00;
  4469  0284  019D               	clrf	29	;volatile
  4470                           
  4471                           ;mcc_generated_files/mcc.c: 72:     OSCFRQ = 0x00;
  4472  0285  019F               	clrf	31	;volatile
  4473                           
  4474                           ;mcc_generated_files/mcc.c: 74:     OSCTUNE = 0x00;
  4475  0286  019E               	clrf	30	;volatile
  4476  0287  0008               	return
  4477  0288                     __end_of_OSCILLATOR_Initialize:	
  4478                           
  4479                           	psect	text8
  4480  0278                     __ptext8:	
  4481 ;; *************** function _ADC_Initialize *****************
  4482 ;; Defined at:
  4483 ;;		line 65 in file "mcc_generated_files/adc.c"
  4484 ;; Parameters:    Size  Location     Type
  4485 ;;		None
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  1    wreg      void 
  4490 ;; Registers used:
  4491 ;;		wreg, status,2
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4498 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4500 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4501 ;;Total ram usage:        0 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; This function calls:
  4504 ;;		Nothing
  4505 ;; This function is called by:
  4506 ;;		_SYSTEM_Initialize
  4507 ;; This function uses a non-reentrant model
  4508 ;;
  4509                           
  4510                           
  4511                           ;psect for function _ADC_Initialize
  4512  0278                     _ADC_Initialize:	
  4513                           
  4514                           ;mcc_generated_files/adc.c: 70:     ADCON0 = 0x01;
  4515                           
  4516                           ;incstack = 0
  4517                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4518  0278  3001               	movlw	1
  4519  0279  0021               	movlb	1	; select bank1
  4520  027A  009D               	movwf	29	;volatile
  4521                           
  4522                           ;mcc_generated_files/adc.c: 73:     ADCON1 = 0x00;
  4523  027B  019E               	clrf	30	;volatile
  4524                           
  4525                           ;mcc_generated_files/adc.c: 76:     ADACT = 0x00;
  4526  027C  019F               	clrf	31	;volatile
  4527                           
  4528                           ;mcc_generated_files/adc.c: 79:     ADRESL = 0x00;
  4529  027D  019B               	clrf	27	;volatile
  4530                           
  4531                           ;mcc_generated_files/adc.c: 82:     ADRESH = 0x00;
  4532  027E  019C               	clrf	28	;volatile
  4533  027F  0008               	return
  4534  0280                     __end_of_ADC_Initialize:	
  4535                           
  4536                           	psect	text9
  4537  03C8                     __ptext9:	
  4538 ;; *************** function _SPI *****************
  4539 ;; Defined at:
  4540 ;;		line 279 in file "main.c"
  4541 ;; Parameters:    Size  Location     Type
  4542 ;;		None
  4543 ;; Auto vars:     Size  Location     Type
  4544 ;;		None
  4545 ;; Return value:  Size  Location     Type
  4546 ;;                  1    wreg      void 
  4547 ;; Registers used:
  4548 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4549 ;; Tracked objects:
  4550 ;;		On entry : 0/0
  4551 ;;		On exit  : 0/0
  4552 ;;		Unchanged: 0/0
  4553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4554 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4555 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4556 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4557 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4558 ;;Total ram usage:        1 bytes
  4559 ;; Hardware stack levels used:    1
  4560 ;; Hardware stack levels required when called:    6
  4561 ;; This function calls:
  4562 ;;		_BlackTab_Init
  4563 ;;		_PWM
  4564 ;;		_SPI1_Initialize
  4565 ;;		_drawtext
  4566 ;;		_fillScreen
  4567 ;;		_setTextWrap
  4568 ;; This function is called by:
  4569 ;;		_main
  4570 ;; This function uses a non-reentrant model
  4571 ;;
  4572                           
  4573                           
  4574                           ;psect for function _SPI
  4575  03C8                     _SPI:	
  4576                           
  4577                           ;main.c: 280:     PWM();
  4578                           
  4579                           ;incstack = 0
  4580                           ; Regs used in _SPI: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4581  03C8  3184  2421  3183   	fcall	_PWM
  4582                           
  4583                           ;main.c: 286:     SPI1_Initialize();
  4584  03CB  3182  2265  3183   	fcall	_SPI1_Initialize
  4585                           
  4586                           ;main.c: 295:     BlackTab_Init();
  4587  03CE  3182  22EA  3183   	fcall	_BlackTab_Init
  4588                           
  4589                           ;main.c: 296:     fillScreen(0x0000);
  4590  03D1  3000               	movlw	0
  4591  03D2  0020               	movlb	0	; select bank0
  4592  03D3  00A8               	movwf	fillScreen@color
  4593  03D4  00A9               	movwf	fillScreen@color+1
  4594  03D5  3182  22D8  3183   	fcall	_fillScreen
  4595                           
  4596                           ;main.c: 297:     drawtext(0, 5, txt, 0xFFFF, 0x0000, 1);
  4597  03D8  3005               	movlw	5
  4598  03D9  0020               	movlb	0	; select bank0
  4599  03DA  00D2               	movwf	??_SPI
  4600  03DB  0852               	movf	??_SPI,w
  4601  03DC  00BC               	movwf	drawtext@y
  4602  03DD  30DB               	movlw	low (STR_1| (0+32768))
  4603  03DE  00BD               	movwf	drawtext@_text
  4604  03DF  3089               	movlw	high (STR_1| (0+32768))
  4605  03E0  00BE               	movwf	drawtext@_text+1
  4606  03E1  30FF               	movlw	255
  4607  03E2  00BF               	movwf	drawtext@color
  4608  03E3  30FF               	movlw	255
  4609  03E4  00C0               	movwf	drawtext@color+1
  4610  03E5  3000               	movlw	0
  4611  03E6  00C1               	movwf	drawtext@bg
  4612  03E7  00C2               	movwf	drawtext@bg+1
  4613  03E8  01C3               	clrf	drawtext@size
  4614  03E9  0AC3               	incf	drawtext@size,f
  4615  03EA  3000               	movlw	0
  4616  03EB  3185  25A2  3183   	fcall	_drawtext
  4617                           
  4618                           ;main.c: 298:     setTextWrap(0);
  4619  03EE  3000               	movlw	0
  4620  03EF  00F0               	movwf	setTextWrap@w
  4621  03F0  00F1               	movwf	setTextWrap@w+1
  4622  03F1  3182  226B         	fcall	_setTextWrap
  4623  03F3  0008               	return
  4624  03F4                     __end_of_SPI:	
  4625                           
  4626                           	psect	text10
  4627  026B                     __ptext10:	
  4628 ;; *************** function _setTextWrap *****************
  4629 ;; Defined at:
  4630 ;;		line 536 in file "main.c"
  4631 ;; Parameters:    Size  Location     Type
  4632 ;;  w               2    0[COMMON] int 
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;		None
  4635 ;; Return value:  Size  Location     Type
  4636 ;;                  1    wreg      void 
  4637 ;; Registers used:
  4638 ;;		wreg
  4639 ;; Tracked objects:
  4640 ;;		On entry : 0/0
  4641 ;;		On exit  : 0/0
  4642 ;;		Unchanged: 0/0
  4643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4644 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4646 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4647 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4648 ;;Total ram usage:        2 bytes
  4649 ;; Hardware stack levels used:    1
  4650 ;; This function calls:
  4651 ;;		Nothing
  4652 ;; This function is called by:
  4653 ;;		_SPI
  4654 ;; This function uses a non-reentrant model
  4655 ;;
  4656                           
  4657                           
  4658                           ;psect for function _setTextWrap
  4659  026B                     _setTextWrap:	
  4660                           
  4661                           ;main.c: 537:   wrap = w;
  4662                           
  4663                           ;incstack = 0
  4664                           ; Regs used in _setTextWrap: [wreg]
  4665  026B  0871               	movf	setTextWrap@w+1,w
  4666  026C  0020               	movlb	0	; select bank0
  4667  026D  00E2               	movwf	_wrap+1
  4668  026E  0870               	movf	setTextWrap@w,w
  4669  026F  00E1               	movwf	_wrap
  4670  0270  0008               	return
  4671  0271                     __end_of_setTextWrap:	
  4672                           
  4673                           	psect	text11
  4674  02D8                     __ptext11:	
  4675 ;; *************** function _fillScreen *****************
  4676 ;; Defined at:
  4677 ;;		line 347 in file "main.c"
  4678 ;; Parameters:    Size  Location     Type
  4679 ;;  color           2    8[BANK0 ] unsigned short 
  4680 ;; Auto vars:     Size  Location     Type
  4681 ;;		None
  4682 ;; Return value:  Size  Location     Type
  4683 ;;                  1    wreg      void 
  4684 ;; Registers used:
  4685 ;;		wreg, status,2, status,0, pclath, cstack
  4686 ;; Tracked objects:
  4687 ;;		On entry : 0/0
  4688 ;;		On exit  : 0/0
  4689 ;;		Unchanged: 0/0
  4690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4691 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4693 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;Total ram usage:        4 bytes
  4696 ;; Hardware stack levels used:    1
  4697 ;; Hardware stack levels required when called:    4
  4698 ;; This function calls:
  4699 ;;		_fillRect
  4700 ;; This function is called by:
  4701 ;;		_SPI
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705                           
  4706                           ;psect for function _fillScreen
  4707  02D8                     _fillScreen:	
  4708                           
  4709                           ;main.c: 348:     fillRect(0,0, 128, 160, color);
  4710                           
  4711                           ;incstack = 0
  4712                           ; Regs used in _fillScreen: [wreg+status,2+status,0+pclath+cstack]
  4713  02D8  01F8               	clrf	fillRect@y
  4714  02D9  3080               	movlw	128
  4715  02DA  0020               	movlb	0	; select bank0
  4716  02DB  00AA               	movwf	??_fillScreen
  4717  02DC  082A               	movf	??_fillScreen,w
  4718  02DD  00F9               	movwf	fillRect@w
  4719  02DE  30A0               	movlw	160
  4720  02DF  00AB               	movwf	??_fillScreen+1
  4721  02E0  082B               	movf	??_fillScreen+1,w
  4722  02E1  00FA               	movwf	fillRect@h
  4723  02E2  0829               	movf	fillScreen@color+1,w
  4724  02E3  00FC               	movwf	fillRect@color+1
  4725  02E4  0828               	movf	fillScreen@color,w
  4726  02E5  00FB               	movwf	fillRect@color
  4727  02E6  3000               	movlw	0
  4728  02E7  3184  247D         	fcall	_fillRect
  4729  02E9  0008               	return
  4730  02EA                     __end_of_fillScreen:	
  4731                           
  4732                           	psect	text12
  4733  05A2                     __ptext12:	
  4734 ;; *************** function _drawtext *****************
  4735 ;; Defined at:
  4736 ;;		line 485 in file "main.c"
  4737 ;; Parameters:    Size  Location     Type
  4738 ;;  x               1    wreg     unsigned char 
  4739 ;;  y               1   28[BANK0 ] unsigned char 
  4740 ;;  _text           2   29[BANK0 ] PTR unsigned char 
  4741 ;;		 -> STR_1(12), 
  4742 ;;  color           2   31[BANK0 ] unsigned short 
  4743 ;;  bg              2   33[BANK0 ] unsigned short 
  4744 ;;  size            1   35[BANK0 ] unsigned char 
  4745 ;; Auto vars:     Size  Location     Type
  4746 ;;  x               1   45[BANK0 ] unsigned char 
  4747 ;;  i               2   46[BANK0 ] unsigned short 
  4748 ;;  textsize        2   43[BANK0 ] unsigned short 
  4749 ;;  cursor_x        1   49[BANK0 ] unsigned char 
  4750 ;;  cursor_y        1   48[BANK0 ] unsigned char 
  4751 ;; Return value:  Size  Location     Type
  4752 ;;                  1    wreg      void 
  4753 ;; Registers used:
  4754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4755 ;; Tracked objects:
  4756 ;;		On entry : 0/0
  4757 ;;		On exit  : 0/0
  4758 ;;		Unchanged: 0/0
  4759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4760 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4761 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4762 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4763 ;;      Totals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4764 ;;Total ram usage:       22 bytes
  4765 ;; Hardware stack levels used:    1
  4766 ;; Hardware stack levels required when called:    5
  4767 ;; This function calls:
  4768 ;;		___bmul
  4769 ;;		___wmul
  4770 ;;		_drawChar
  4771 ;;		_strlen
  4772 ;; This function is called by:
  4773 ;;		_SPI
  4774 ;; This function uses a non-reentrant model
  4775 ;;
  4776                           
  4777                           
  4778                           ;psect for function _drawtext
  4779  05A2                     _drawtext:	
  4780                           
  4781                           ;incstack = 0
  4782                           ; Regs used in _drawtext: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4783                           ;drawtext@x stored from wreg
  4784  05A2  0020               	movlb	0	; select bank0
  4785  05A3  00CD               	movwf	drawtext@x
  4786                           
  4787                           ;main.c: 486:   uint8_t cursor_x, cursor_y;;main.c: 487:   uint16_t textsize, i;;main.c:
      +                           488:   cursor_x = x, cursor_y = y;
  4788  05A4  084D               	movf	drawtext@x,w
  4789  05A5  00C4               	movwf	??_drawtext
  4790  05A6  0844               	movf	??_drawtext,w
  4791  05A7  00D1               	movwf	drawtext@cursor_x
  4792  05A8  083C               	movf	drawtext@y,w
  4793  05A9  00C4               	movwf	??_drawtext
  4794  05AA  0844               	movf	??_drawtext,w
  4795  05AB  00D0               	movwf	drawtext@cursor_y
  4796                           
  4797                           ;main.c: 489:   textsize = strlen(_text);
  4798  05AC  083E               	movf	drawtext@_text+1,w
  4799  05AD  00F1               	movwf	strlen@s+1
  4800  05AE  083D               	movf	drawtext@_text,w
  4801  05AF  00F0               	movwf	strlen@s
  4802  05B0  3183  2300  3185   	fcall	_strlen
  4803  05B3  0871               	movf	?_strlen+1,w
  4804  05B4  0020               	movlb	0	; select bank0
  4805  05B5  00CC               	movwf	drawtext@textsize+1
  4806  05B6  0870               	movf	?_strlen,w
  4807  05B7  00CB               	movwf	drawtext@textsize
  4808                           
  4809                           ;main.c: 490:   for(i = 0; i < textsize; i++){
  4810  05B8  01CE               	clrf	drawtext@i
  4811  05B9  01CF               	clrf	drawtext@i+1
  4812  05BA                     l436:	
  4813  05BA  084C               	movf	drawtext@textsize+1,w
  4814  05BB  024F               	subwf	drawtext@i+1,w
  4815  05BC  1D03               	skipz
  4816  05BD  2DC0               	goto	u945
  4817  05BE  084B               	movf	drawtext@textsize,w
  4818  05BF  024E               	subwf	drawtext@i,w
  4819  05C0                     u945:	
  4820  05C0  1803               	btfsc	3,0
  4821  05C1  0008               	return
  4822                           
  4823                           ;main.c: 491:     if(wrap && ((cursor_x + size * 5) > 128)){
  4824  05C2  0861               	movf	_wrap,w
  4825  05C3  0462               	iorwf	_wrap+1,w
  4826  05C4  1903               	btfsc	3,2
  4827  05C5  2E0B               	goto	l1948
  4828  05C6  0851               	movf	drawtext@cursor_x,w
  4829  05C7  00C4               	movwf	??_drawtext
  4830  05C8  01C5               	clrf	??_drawtext+1
  4831  05C9  0843               	movf	drawtext@size,w
  4832  05CA  00C6               	movwf	??_drawtext+2
  4833  05CB  01C7               	clrf	??_drawtext+3
  4834  05CC  0846               	movf	??_drawtext+2,w
  4835  05CD  00F0               	movwf	___wmul@multiplier
  4836  05CE  0847               	movf	??_drawtext+3,w
  4837  05CF  00F1               	movwf	___wmul@multiplier+1
  4838  05D0  3005               	movlw	5
  4839  05D1  00F2               	movwf	___wmul@multiplicand
  4840  05D2  3000               	movlw	0
  4841  05D3  00F3               	movwf	___wmul@multiplicand+1
  4842  05D4  3183  2361  3185   	fcall	___wmul
  4843  05D7  0020               	movlb	0	; select bank0
  4844  05D8  0844               	movf	??_drawtext,w
  4845  05D9  0770               	addwf	?___wmul,w
  4846  05DA  00C8               	movwf	??_drawtext+4
  4847  05DB  0845               	movf	??_drawtext+1,w
  4848  05DC  3D71               	addwfc	?___wmul+1,w
  4849  05DD  00C9               	movwf	??_drawtext+5
  4850  05DE  0849               	movf	??_drawtext+5,w
  4851  05DF  3A80               	xorlw	128
  4852  05E0  00CA               	movwf	??_drawtext+6
  4853  05E1  3080               	movlw	128
  4854  05E2  024A               	subwf	??_drawtext+6,w
  4855  05E3  1D03               	skipz
  4856  05E4  2DE7               	goto	u905
  4857  05E5  3081               	movlw	129
  4858  05E6  0248               	subwf	??_drawtext+4,w
  4859  05E7                     u905:	
  4860  05E7  1C03               	skipc
  4861  05E8  2E0B               	goto	l1948
  4862                           
  4863                           ;main.c: 492:       cursor_x = 0;
  4864  05E9  0020               	movlb	0	; select bank0
  4865  05EA  01D1               	clrf	drawtext@cursor_x
  4866                           
  4867                           ;main.c: 493:       cursor_y = cursor_y + size * 7 + 3 ;
  4868  05EB  3007               	movlw	7
  4869  05EC  00C4               	movwf	??_drawtext
  4870  05ED  0844               	movf	??_drawtext,w
  4871  05EE  00F0               	movwf	___bmul@multiplicand
  4872  05EF  0843               	movf	drawtext@size,w
  4873  05F0  3182  22C7  3185   	fcall	___bmul
  4874  05F3  0020               	movlb	0	; select bank0
  4875  05F4  0750               	addwf	drawtext@cursor_y,w
  4876  05F5  3E03               	addlw	3
  4877  05F6  00C5               	movwf	??_drawtext+1
  4878  05F7  0845               	movf	??_drawtext+1,w
  4879  05F8  00D0               	movwf	drawtext@cursor_y
  4880                           
  4881                           ;main.c: 494:       if(cursor_y > 160) cursor_y = 160;
  4882  05F9  30A1               	movlw	161
  4883  05FA  0250               	subwf	drawtext@cursor_y,w
  4884  05FB  1C03               	skipc
  4885  05FC  2E01               	goto	l1944
  4886  05FD  30A0               	movlw	160
  4887  05FE  00C4               	movwf	??_drawtext
  4888  05FF  0844               	movf	??_drawtext,w
  4889  0600  00D0               	movwf	drawtext@cursor_y
  4890  0601                     l1944:	
  4891                           
  4892                           ;main.c: 495:       if(_text[i] == 0x20) goto _skip; }
  4893  0601  083D               	movf	drawtext@_text,w
  4894  0602  074E               	addwf	drawtext@i,w
  4895  0603  0084               	movwf	4
  4896  0604  083E               	movf	drawtext@_text+1,w
  4897  0605  3D4F               	addwfc	drawtext@i+1,w
  4898  0606  0085               	movwf	5
  4899  0607  0012               	moviw fsr0++
  4900  0608  3A20               	xorlw	32
  4901  0609  1903               	btfsc	3,2
  4902  060A  2E40               	goto	l441
  4903  060B                     l1948:	
  4904                           
  4905                           ;main.c: 496:     drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
  4906  060B  0020               	movlb	0	; select bank0
  4907  060C  0850               	movf	drawtext@cursor_y,w
  4908  060D  00C4               	movwf	??_drawtext
  4909  060E  0844               	movf	??_drawtext,w
  4910  060F  00A8               	movwf	drawChar@y
  4911  0610  083D               	movf	drawtext@_text,w
  4912  0611  074E               	addwf	drawtext@i,w
  4913  0612  0084               	movwf	4
  4914  0613  083E               	movf	drawtext@_text+1,w
  4915  0614  3D4F               	addwfc	drawtext@i+1,w
  4916  0615  0085               	movwf	5
  4917  0616  0800               	movf	0,w	;code access
  4918  0617  00C5               	movwf	??_drawtext+1
  4919  0618  0845               	movf	??_drawtext+1,w
  4920  0619  00A9               	movwf	drawChar@c
  4921  061A  0840               	movf	drawtext@color+1,w
  4922  061B  00AB               	movwf	drawChar@color+1
  4923  061C  083F               	movf	drawtext@color,w
  4924  061D  00AA               	movwf	drawChar@color
  4925  061E  0842               	movf	drawtext@bg+1,w
  4926  061F  00AD               	movwf	drawChar@bg+1
  4927  0620  0841               	movf	drawtext@bg,w
  4928  0621  00AC               	movwf	drawChar@bg
  4929  0622  0843               	movf	drawtext@size,w
  4930  0623  00C6               	movwf	??_drawtext+2
  4931  0624  0846               	movf	??_drawtext+2,w
  4932  0625  00AE               	movwf	drawChar@size
  4933  0626  0851               	movf	drawtext@cursor_x,w
  4934  0627  3186  26F8  3185   	fcall	_drawChar
  4935                           
  4936                           ;main.c: 497:     cursor_x = cursor_x + size * 6;
