

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 12:50:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18345 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _main
  2485  010B                     _main:	
  2486                           
  2487                           ;main.c: 52:     SYSTEM_Initialize();
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2491  010B  3180  20FC  3181   	fcall	_SYSTEM_Initialize
  2492  010E                     l283:	
  2493  010E  0023               	movlb	3	; select bank3
  2494  010F  1C9E               	btfss	30,1	;volatile
  2495  0110  290E               	goto	l283
  2496                           
  2497                           ;main.c: 73:         TXREG1 = c;
  2498  0111  3062               	movlw	98
  2499  0112  009A               	movwf	26	;volatile
  2500  0113  290E               	goto	l283
  2501  0114                     __end_of_main:	
  2502                           
  2503                           	psect	text1
  2504  00FC                     __ptext1:	
  2505 ;; *************** function _SYSTEM_Initialize *****************
  2506 ;; Defined at:
  2507 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;		None
  2510 ;; Auto vars:     Size  Location     Type
  2511 ;;		None
  2512 ;; Return value:  Size  Location     Type
  2513 ;;                  1    wreg      void 
  2514 ;; Registers used:
  2515 ;;		wreg, status,2, status,0, pclath, cstack
  2516 ;; Tracked objects:
  2517 ;;		On entry : 0/0
  2518 ;;		On exit  : 0/0
  2519 ;;		Unchanged: 0/0
  2520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2525 ;;Total ram usage:        0 bytes
  2526 ;; Hardware stack levels used:    1
  2527 ;; Hardware stack levels required when called:    6
  2528 ;; This function calls:
  2529 ;;		_EUSART_Initialize
  2530 ;;		_OSCILLATOR_Initialize
  2531 ;;		_PIN_MANAGER_Initialize
  2532 ;;		_PMD_Initialize
  2533 ;;		_WDT_Initialize
  2534 ;; This function is called by:
  2535 ;;		_main
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function _SYSTEM_Initialize
  2541  00FC                     _SYSTEM_Initialize:	
  2542                           
  2543                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2544                           
  2545                           ;incstack = 0
  2546                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2547  00FC  3181  211D  3180   	fcall	_PMD_Initialize
  2548                           
  2549                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2550  00FF  3180  20A3  3180   	fcall	_PIN_MANAGER_Initialize
  2551                           
  2552                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2553  0102  3181  2114  3180   	fcall	_OSCILLATOR_Initialize
  2554                           
  2555                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2556  0105  3181  2148  3180   	fcall	_WDT_Initialize
  2557                           
  2558                           ;mcc_generated_files/mcc.c: 57:     EUSART_Initialize();
  2559  0108  3180  2034         	fcall	_EUSART_Initialize
  2560  010A  0008               	return
  2561  010B                     __end_of_SYSTEM_Initialize:	
  2562                           
  2563                           	psect	text2
  2564  0148                     __ptext2:	
  2565 ;; *************** function _WDT_Initialize *****************
  2566 ;; Defined at:
  2567 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2568 ;; Parameters:    Size  Location     Type
  2569 ;;		None
  2570 ;; Auto vars:     Size  Location     Type
  2571 ;;		None
  2572 ;; Return value:  Size  Location     Type
  2573 ;;                  1    wreg      void 
  2574 ;; Registers used:
  2575 ;;		wreg
  2576 ;; Tracked objects:
  2577 ;;		On entry : 0/0
  2578 ;;		On exit  : 0/0
  2579 ;;		Unchanged: 0/0
  2580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;Total ram usage:        0 bytes
  2586 ;; Hardware stack levels used:    1
  2587 ;; Hardware stack levels required when called:    4
  2588 ;; This function calls:
  2589 ;;		Nothing
  2590 ;; This function is called by:
  2591 ;;		_SYSTEM_Initialize
  2592 ;; This function uses a non-reentrant model
  2593 ;;
  2594                           
  2595                           
  2596                           ;psect for function _WDT_Initialize
  2597  0148                     _WDT_Initialize:	
  2598                           
  2599                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2600                           
  2601                           ;incstack = 0
  2602                           ; Regs used in _WDT_Initialize: [wreg]
  2603  0148  3016               	movlw	22
  2604  0149  0021               	movlb	1	; select bank1
  2605  014A  0097               	movwf	23	;volatile
  2606  014B  0008               	return
  2607  014C                     __end_of_WDT_Initialize:	
  2608                           
  2609                           	psect	text3
  2610  011D                     __ptext3:	
  2611 ;; *************** function _PMD_Initialize *****************
  2612 ;; Defined at:
  2613 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		status,2
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2631 ;;Total ram usage:        0 bytes
  2632 ;; Hardware stack levels used:    1
  2633 ;; Hardware stack levels required when called:    4
  2634 ;; This function calls:
  2635 ;;		Nothing
  2636 ;; This function is called by:
  2637 ;;		_SYSTEM_Initialize
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _PMD_Initialize
  2643  011D                     _PMD_Initialize:	
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _PMD_Initialize: [status,2]
  2649  011D  0032               	movlb	18	; select bank18
  2650  011E  0191               	clrf	17	;volatile
  2651                           
  2652                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2653  011F  0192               	clrf	18	;volatile
  2654                           
  2655                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2656  0120  0193               	clrf	19	;volatile
  2657                           
  2658                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2659  0121  0194               	clrf	20	;volatile
  2660                           
  2661                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2662  0122  0195               	clrf	21	;volatile
  2663                           
  2664                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2665  0123  0196               	clrf	22	;volatile
  2666  0124  0008               	return
  2667  0125                     __end_of_PMD_Initialize:	
  2668                           
  2669                           	psect	text4
  2670  00A3                     __ptext4:	
  2671 ;; *************** function _PIN_MANAGER_Initialize *****************
  2672 ;; Defined at:
  2673 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    4
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_SYSTEM_Initialize
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _PIN_MANAGER_Initialize
  2703  00A3                     _PIN_MANAGER_Initialize:	
  2704                           
  2705                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2706                           
  2707                           ;incstack = 0
  2708                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2709  00A3  0022               	movlb	2	; select bank2
  2710  00A4  018C               	clrf	12	;volatile
  2711                           
  2712                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2713  00A5  018D               	clrf	13	;volatile
  2714                           
  2715                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  2716  00A6  018E               	clrf	14	;volatile
  2717                           
  2718                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x17;
  2719  00A7  3017               	movlw	23
  2720  00A8  0021               	movlb	1	; select bank1
  2721  00A9  008C               	movwf	12	;volatile
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  2724  00AA  30F0               	movlw	240
  2725  00AB  008D               	movwf	13	;volatile
  2726                           
  2727                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  2728  00AC  30FF               	movlw	255
  2729  00AD  008E               	movwf	14	;volatile
  2730                           
  2731                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xFF;
  2732  00AE  30FF               	movlw	255
  2733  00AF  0023               	movlb	3	; select bank3
  2734  00B0  008E               	movwf	14	;volatile
  2735                           
  2736                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  2737  00B1  30F0               	movlw	240
  2738  00B2  008D               	movwf	13	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x27;
  2741  00B3  3027               	movlw	39
  2742  00B4  008C               	movwf	12	;volatile
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  2745  00B5  0024               	movlb	4	; select bank4
  2746  00B6  018D               	clrf	13	;volatile
  2747                           
  2748                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  2749  00B7  018C               	clrf	12	;volatile
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  2752  00B8  018E               	clrf	14	;volatile
  2753                           
  2754                           ;mcc_generated_files/pin_manager.c: 88:     ODCONA = 0x00;
  2755  00B9  0025               	movlb	5	; select bank5
  2756  00BA  018C               	clrf	12	;volatile
  2757                           
  2758                           ;mcc_generated_files/pin_manager.c: 89:     ODCONB = 0x00;
  2759  00BB  018D               	clrf	13	;volatile
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 90:     ODCONC = 0x00;
  2762  00BC  018E               	clrf	14	;volatile
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 95:     SLRCONA = 0x37;
  2765  00BD  3037               	movlw	55
  2766  00BE  0026               	movlb	6	; select bank6
  2767  00BF  008C               	movwf	12	;volatile
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONB = 0xF0;
  2770  00C0  30F0               	movlw	240
  2771  00C1  008D               	movwf	13	;volatile
  2772                           
  2773                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONC = 0xFF;
  2774  00C2  30FF               	movlw	255
  2775  00C3  008E               	movwf	14	;volatile
  2776                           
  2777                           ;mcc_generated_files/pin_manager.c: 106:     RXPPS = 0x04;
  2778  00C4  3004               	movlw	4
  2779  00C5  003C               	movlb	28	; select bank28
  2780  00C6  00A4               	movwf	36	;volatile
  2781                           
  2782                           ;mcc_generated_files/pin_manager.c: 107:     RA5PPS = 0x14;
  2783  00C7  3014               	movlw	20
  2784  00C8  003D               	movlb	29	; select bank29
  2785  00C9  0095               	movwf	21	;volatile
  2786  00CA  0008               	return
  2787  00CB                     __end_of_PIN_MANAGER_Initialize:	
  2788                           
  2789                           	psect	text5
  2790  0114                     __ptext5:	
  2791 ;; *************** function _OSCILLATOR_Initialize *****************
  2792 ;; Defined at:
  2793 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2794 ;; Parameters:    Size  Location     Type
  2795 ;;		None
  2796 ;; Auto vars:     Size  Location     Type
  2797 ;;		None
  2798 ;; Return value:  Size  Location     Type
  2799 ;;                  1    wreg      void 
  2800 ;; Registers used:
  2801 ;;		wreg, status,2
  2802 ;; Tracked objects:
  2803 ;;		On entry : 0/0
  2804 ;;		On exit  : 0/0
  2805 ;;		Unchanged: 0/0
  2806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2807 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2808 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2809 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2810 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2811 ;;Total ram usage:        0 bytes
  2812 ;; Hardware stack levels used:    1
  2813 ;; Hardware stack levels required when called:    4
  2814 ;; This function calls:
  2815 ;;		Nothing
  2816 ;; This function is called by:
  2817 ;;		_SYSTEM_Initialize
  2818 ;; This function uses a non-reentrant model
  2819 ;;
  2820                           
  2821                           
  2822                           ;psect for function _OSCILLATOR_Initialize
  2823  0114                     _OSCILLATOR_Initialize:	
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2829  0114  3062               	movlw	98
  2830  0115  0032               	movlb	18	; select bank18
  2831  0116  0099               	movwf	25	;volatile
  2832                           
  2833                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2834  0117  019B               	clrf	27	;volatile
  2835                           
  2836                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2837  0118  019D               	clrf	29	;volatile
  2838                           
  2839                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2840  0119  3003               	movlw	3
  2841  011A  009F               	movwf	31	;volatile
  2842                           
  2843                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2844  011B  019E               	clrf	30	;volatile
  2845  011C  0008               	return
  2846  011D                     __end_of_OSCILLATOR_Initialize:	
  2847                           
  2848                           	psect	text6
  2849  0034                     __ptext6:	
  2850 ;; *************** function _EUSART_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 85 in file "mcc_generated_files/eusart.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		wreg, status,2, status,0, pclath, cstack
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;Total ram usage:        1 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    5
  2873 ;; This function calls:
  2874 ;;		_EUSART_SetErrorHandler
  2875 ;;		_EUSART_SetFramingErrorHandler
  2876 ;;		_EUSART_SetOverrunErrorHandler
  2877 ;;		_EUSART_SetRxInterruptHandler
  2878 ;;		_EUSART_SetTxInterruptHandler
  2879 ;; This function is called by:
  2880 ;;		_SYSTEM_Initialize
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _EUSART_Initialize
  2886  0034                     _EUSART_Initialize:	
  2887                           
  2888                           ;mcc_generated_files/eusart.c: 88:     PIE1bits.RCIE = 0;
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2892  0034  0021               	movlb	1	; select bank1
  2893  0035  1291               	bcf	17,5	;volatile
  2894                           
  2895                           ;mcc_generated_files/eusart.c: 89:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2896  0036  3071               	movlw	low _EUSART_Receive_ISR
  2897  0037  00F7               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2898  0038  3000               	movlw	high _EUSART_Receive_ISR
  2899  0039  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2900  003A  3181  212B  3180   	fcall	_EUSART_SetRxInterruptHandler
  2901                           
  2902                           ;mcc_generated_files/eusart.c: 90:     PIE1bits.TXIE = 0;
  2903  003D  0021               	movlb	1	; select bank1
  2904  003E  1211               	bcf	17,4	;volatile
  2905                           
  2906                           ;mcc_generated_files/eusart.c: 91:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  2907  003F  30CB               	movlw	low _EUSART_Transmit_ISR
  2908  0040  00F7               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  2909  0041  3000               	movlw	high _EUSART_Transmit_ISR
  2910  0042  00F8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  2911  0043  3181  2143  3180   	fcall	_EUSART_SetTxInterruptHandler
  2912                           
  2913                           ;mcc_generated_files/eusart.c: 95:     BAUD1CON = 0x0A;
  2914  0046  300A               	movlw	10
  2915  0047  0023               	movlb	3	; select bank3
  2916  0048  009F               	movwf	31	;volatile
  2917                           
  2918                           ;mcc_generated_files/eusart.c: 98:     RC1STA = 0x90;
  2919  0049  3090               	movlw	144
  2920  004A  009D               	movwf	29	;volatile
  2921                           
  2922                           ;mcc_generated_files/eusart.c: 101:     TX1STA = 0x24;
  2923  004B  3024               	movlw	36
  2924  004C  009E               	movwf	30	;volatile
  2925                           
  2926                           ;mcc_generated_files/eusart.c: 104:     SP1BRGL = 0x19;
  2927  004D  3019               	movlw	25
  2928  004E  009B               	movwf	27	;volatile
  2929                           
  2930                           ;mcc_generated_files/eusart.c: 107:     SP1BRGH = 0x00;
  2931  004F  019C               	clrf	28	;volatile
  2932                           
  2933                           ;mcc_generated_files/eusart.c: 110:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2934  0050  3053               	movlw	low _EUSART_DefaultFramingErrorHandler
  2935  0051  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2936  0052  3001               	movlw	high _EUSART_DefaultFramingErrorHandler
  2937  0053  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2938  0054  3181  2137  3180   	fcall	_EUSART_SetFramingErrorHandler
  2939                           
  2940                           ;mcc_generated_files/eusart.c: 111:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2941  0057  304C               	movlw	low _EUSART_DefaultOverrunErrorHandler
  2942  0058  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2943  0059  3001               	movlw	high _EUSART_DefaultOverrunErrorHandler
  2944  005A  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2945  005B  3181  2131  3180   	fcall	_EUSART_SetOverrunErrorHandler
  2946                           
  2947                           ;mcc_generated_files/eusart.c: 112:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2948  005E  3050               	movlw	low _EUSART_DefaultErrorHandler
  2949  005F  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler
  2950  0060  3001               	movlw	high _EUSART_DefaultErrorHandler
  2951  0061  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2952  0062  3181  213D         	fcall	_EUSART_SetErrorHandler
  2953                           
  2954                           ;mcc_generated_files/eusart.c: 114:     eusartRxLastError.status = 0;
  2955  0064  01F0               	clrf	_eusartRxLastError	;volatile
  2956                           
  2957                           ;mcc_generated_files/eusart.c: 117:     eusartTxHead = 0;
  2958  0065  01F5               	clrf	_eusartTxHead	;volatile
  2959                           
  2960                           ;mcc_generated_files/eusart.c: 118:     eusartTxTail = 0;
  2961  0066  01F4               	clrf	_eusartTxTail	;volatile
  2962                           
  2963                           ;mcc_generated_files/eusart.c: 119:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  2964  0067  3008               	movlw	8
  2965  0068  00F9               	movwf	??_EUSART_Initialize
  2966  0069  0879               	movf	??_EUSART_Initialize,w
  2967  006A  00FC               	movwf	_eusartTxBufferRemaining	;volatile
  2968                           
  2969                           ;mcc_generated_files/eusart.c: 121:     eusartRxHead = 0;
  2970  006B  01F3               	clrf	_eusartRxHead	;volatile
  2971                           
  2972                           ;mcc_generated_files/eusart.c: 122:     eusartRxTail = 0;
  2973  006C  01F2               	clrf	_eusartRxTail	;volatile
  2974                           
  2975                           ;mcc_generated_files/eusart.c: 123:     eusartRxCount = 0;
  2976  006D  01F1               	clrf	_eusartRxCount	;volatile
  2977                           
  2978                           ;mcc_generated_files/eusart.c: 126:     PIE1bits.RCIE = 1;
  2979  006E  0021               	movlb	1	; select bank1
  2980  006F  1691               	bsf	17,5	;volatile
  2981  0070  0008               	return
  2982  0071                     __end_of_EUSART_Initialize:	
  2983                           
  2984                           	psect	text7
  2985  0143                     __ptext7:	
  2986 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  2987 ;; Defined at:
  2988 ;;		line 282 in file "mcc_generated_files/eusart.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  2991 ;;		 -> EUSART_Transmit_ISR(1), 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;                  1    wreg      void 
  2996 ;; Registers used:
  2997 ;;		wreg
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
