

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 11:06:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 11166                           ;setGestureIntEnable@enable stored from wreg
 11167  0A98  0020               	movlb	0	; select bank0
 11168  0A99  00AC               	movwf	setGestureIntEnable@enable
 11169                           
 11170                           ;APDS9960.c: 387: _Bool setGestureIntEnable(uint8_t enable);APDS9960.c: 388: {;APDS9960.
      +                          c: 389:     uint8_t val;;APDS9960.c: 392:     val = wireReadDataByte(0xAB);
 11171  0A9A  30AB               	movlw	171
 11172  0A9B  3189  2135  318A   	fcall	_wireReadDataByte
 11173  0A9E  0020               	movlb	0	; select bank0
 11174  0A9F  00AA               	movwf	??_setGestureIntEnable
 11175  0AA0  082A               	movf	??_setGestureIntEnable,w
 11176  0AA1  00AB               	movwf	setGestureIntEnable@val
 11177                           
 11178                           ;APDS9960.c: 395:     enable &= 0b00000001;
 11179  0AA2  3001               	movlw	1
 11180  0AA3  00AA               	movwf	??_setGestureIntEnable
 11181  0AA4  082A               	movf	??_setGestureIntEnable,w
 11182  0AA5  05AC               	andwf	setGestureIntEnable@enable,f
 11183                           
 11184                           ;APDS9960.c: 396:     enable = enable << 1;
 11185  0AA6  352C               	lslf	setGestureIntEnable@enable,w
 11186  0AA7  00AA               	movwf	??_setGestureIntEnable
 11187  0AA8  082A               	movf	??_setGestureIntEnable,w
 11188  0AA9  00AC               	movwf	setGestureIntEnable@enable
 11189                           
 11190                           ;APDS9960.c: 397:     val &= 0b11111101;
 11191  0AAA  30FD               	movlw	253
 11192  0AAB  00AA               	movwf	??_setGestureIntEnable
 11193  0AAC  082A               	movf	??_setGestureIntEnable,w
 11194  0AAD  05AB               	andwf	setGestureIntEnable@val,f
 11195                           
 11196                           ;APDS9960.c: 398:     val |= enable;
 11197  0AAE  082C               	movf	setGestureIntEnable@enable,w
 11198  0AAF  00AA               	movwf	??_setGestureIntEnable
 11199  0AB0  082A               	movf	??_setGestureIntEnable,w
 11200  0AB1  04AB               	iorwf	setGestureIntEnable@val,f
 11201                           
 11202                           ;APDS9960.c: 401:     if( !wireWriteDataByte(0xAB, val) ) {
 11203  0AB2  082B               	movf	setGestureIntEnable@val,w
 11204  0AB3  00AA               	movwf	??_setGestureIntEnable
 11205  0AB4  082A               	movf	??_setGestureIntEnable,w
 11206  0AB5  00A6               	movwf	wireWriteDataByte@val
 11207  0AB6  30AB               	movlw	171
 11208  0AB7  3188  2089  318A   	fcall	_wireWriteDataByte
 11209  0ABA  0020               	movlb	0	; select bank0
 11210  0ABB  0826               	movf	?_wireWriteDataByte,w
 11211  0ABC  0427               	iorwf	?_wireWriteDataByte+1,w
 11212  0ABD  1D03               	btfss	3,2
 11213  0ABE  2AC1               	goto	l7272
 11214                           
 11215                           ;APDS9960.c: 402:         return 0;
 11216  0ABF  3000               	movlw	0
 11217  0AC0  0008               	return
 11218  0AC1                     l7272:	
 11219                           
 11220                           ;APDS9960.c: 405:     return 1;
 11221  0AC1  3001               	movlw	1
 11222  0AC2  0008               	return
 11223  0AC3                     __end_of_setGestureIntEnable:	
 11224                           
 11225                           	psect	text27
 11226  083F                     __ptext27:	
 11227 ;; *************** function _resetGestureParameters *****************
 11228 ;; Defined at:
 11229 ;;		line 457 in file "APDS9960.c"
 11230 ;; Parameters:    Size  Location     Type
 11231 ;;		None
 11232 ;; Auto vars:     Size  Location     Type
 11233 ;;		None
 11234 ;; Return value:  Size  Location     Type
 11235 ;;                  1    wreg      void 
 11236 ;; Registers used:
 11237 ;;		status,2
 11238 ;; Tracked objects:
 11239 ;;		On entry : 0/0
 11240 ;;		On exit  : 0/0
 11241 ;;		Unchanged: 0/0
 11242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11247 ;;Total ram usage:        0 bytes
 11248 ;; Hardware stack levels used:    1
 11249 ;; Hardware stack levels required when called:    5
 11250 ;; This function calls:
 11251 ;;		Nothing
 11252 ;; This function is called by:
 11253 ;;		_enableGestureSensor
 11254 ;;		_readGesture
 11255 ;; This function uses a non-reentrant model
 11256 ;;
 11257                           
 11258                           
 11259                           ;psect for function _resetGestureParameters
 11260  083F                     _resetGestureParameters:	
 11261                           
 11262                           ;APDS9960.c: 460:     gesture_data_.index = 0;
 11263                           
 11264                           ;incstack = 0
 11265                           ; Regs used in _resetGestureParameters: [status,2]
 11266  083F  0024               	movlb	4	; select bank4
 11267  0840  01E0               	clrf	(_gesture_data_^(0+512)+64)
 11268                           
 11269                           ;APDS9960.c: 461:     gesture_data_.total_gestures = 0;
 11270  0841  01E1               	clrf	(_gesture_data_^(0+512)+65)
 11271                           
 11272                           ;APDS9960.c: 463:     gesture_ud_delta_ = 0;
 11273  0842  0020               	movlb	0	; select bank0
 11274  0843  01E4               	clrf	_gesture_ud_delta_
 11275  0844  01E5               	clrf	_gesture_ud_delta_+1
 11276                           
 11277                           ;APDS9960.c: 464:     gesture_lr_delta_ = 0;
 11278  0845  01E2               	clrf	_gesture_lr_delta_
 11279  0846  01E3               	clrf	_gesture_lr_delta_+1
 11280                           
 11281                           ;APDS9960.c: 466:     gesture_ud_count_ = 0;
 11282  0847  01E0               	clrf	_gesture_ud_count_
 11283  0848  01E1               	clrf	_gesture_ud_count_+1
 11284                           
 11285                           ;APDS9960.c: 467:     gesture_lr_count_ = 0;
 11286  0849  01DE               	clrf	_gesture_lr_count_
 11287  084A  01DF               	clrf	_gesture_lr_count_+1
 11288                           
 11289                           ;APDS9960.c: 469:     gesture_near_count_ = 0;
 11290  084B  01DC               	clrf	_gesture_near_count_
 11291  084C  01DD               	clrf	_gesture_near_count_+1
 11292                           
 11293                           ;APDS9960.c: 470:     gesture_far_count_ = 0;
 11294  084D  0021               	movlb	1	; select bank1
 11295  084E  01E4               	clrf	_gesture_far_count_^(0+128)
 11296  084F  01E5               	clrf	(_gesture_far_count_+1)^(0+128)
 11297                           
 11298                           ;APDS9960.c: 472:     gesture_state_ = 0;
 11299  0850  01E2               	clrf	_gesture_state_^(0+128)
 11300  0851  01E3               	clrf	(_gesture_state_+1)^(0+128)
 11301                           
 11302                           ;APDS9960.c: 473:     gesture_motion_ = DIR_NONE;
 11303  0852  0022               	movlb	2	; select bank2
 11304  0853  01E8               	clrf	_gesture_motion_^(0+256)
 11305  0854  01E9               	clrf	(_gesture_motion_+1)^(0+256)
 11306  0855  0008               	return
 11307  0856                     __end_of_resetGestureParameters:	
 11308                           
 11309                           	psect	text28
 11310  1749                     __ptext28:	
 11311 ;; *************** function _enablePower *****************
 11312 ;; Defined at:
 11313 ;;		line 527 in file "APDS9960.c"
 11314 ;; Parameters:    Size  Location     Type
 11315 ;;		None
 11316 ;; Auto vars:     Size  Location     Type
 11317 ;;		None
 11318 ;; Return value:  Size  Location     Type
 11319 ;;                  1    wreg      _Bool 
 11320 ;; Registers used:
 11321 ;;		wreg, status,2, status,0, pclath, cstack
 11322 ;; Tracked objects:
 11323 ;;		On entry : 0/0
 11324 ;;		On exit  : 0/0
 11325 ;;		Unchanged: 0/0
 11326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11331 ;;Total ram usage:        0 bytes
 11332 ;; Hardware stack levels used:    1
 11333 ;; Hardware stack levels required when called:   10
 11334 ;; This function calls:
 11335 ;;		_setMode
 11336 ;; This function is called by:
 11337 ;;		_enableGestureSensor
 11338 ;; This function uses a non-reentrant model
 11339 ;;
 11340                           
 11341                           
 11342                           ;psect for function _enablePower
 11343  1749                     _enablePower:	
 11344                           
 11345                           ;APDS9960.c: 529:     if( !setMode(0, 1) ) {
 11346                           
 11347                           ;incstack = 0
 11348                           ; Regs used in _enablePower: [wreg+status,2+status,0+pclath+cstack]
 11349  1749  0020               	movlb	0	; select bank0
 11350  174A  01AB               	clrf	setMode@enable
 11351  174B  0AAB               	incf	setMode@enable,f
 11352  174C  3000               	movlw	0
 11353  174D  318D  25AA  3197   	fcall	_setMode
 11354  1750  3A00               	xorlw	0
 11355  1751  1D03               	skipz
 11356  1752  2F55               	goto	l7318
 11357                           
 11358                           ;APDS9960.c: 530:         return 0;
 11359  1753  3000               	movlw	0
 11360  1754  0008               	return
 11361  1755                     l7318:	
 11362                           
 11363                           ;APDS9960.c: 533:     return 1;
 11364  1755  3001               	movlw	1
 11365  1756  0008               	return
 11366  1757                     __end_of_enablePower:	
 11367                           
 11368                           	psect	text29
 11369  0DAA                     __ptext29:	
 11370 ;; *************** function _setMode *****************
 11371 ;; Defined at:
 11372 ;;		line 124 in file "APDS9960.c"
 11373 ;; Parameters:    Size  Location     Type
 11374 ;;  mode            1    wreg     unsigned char 
 11375 ;;  enable          1   11[BANK0 ] unsigned char 
 11376 ;; Auto vars:     Size  Location     Type
 11377 ;;  mode            1   15[BANK0 ] unsigned char 
 11378 ;;  reg_val         1   14[BANK0 ] unsigned char 
 11379 ;; Return value:  Size  Location     Type
 11380 ;;                  1    wreg      _Bool 
 11381 ;; Registers used:
 11382 ;;		wreg, status,2, status,0, pclath, cstack
 11383 ;; Tracked objects:
 11384 ;;		On entry : 0/0
 11385 ;;		On exit  : 0/0
 11386 ;;		Unchanged: 0/0
 11387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11388 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11389 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11390 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11391 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11392 ;;Total ram usage:        5 bytes
 11393 ;; Hardware stack levels used:    1
 11394 ;; Hardware stack levels required when called:    9
 11395 ;; This function calls:
 11396 ;;		_getMode
 11397 ;;		_wireWriteDataByte
 11398 ;; This function is called by:
 11399 ;;		_initialize
 11400 ;;		_enableGestureSensor
 11401 ;;		_enablePower
 11402 ;; This function uses a non-reentrant model
 11403 ;;
 11404                           
 11405                           
 11406                           ;psect for function _setMode
 11407  0DAA                     _setMode:	
 11408                           
 11409                           ;incstack = 0
 11410                           ; Regs used in _setMode: [wreg+status,2+status,0+pclath+cstack]
 11411                           ;setMode@mode stored from wreg
 11412  0DAA  0020               	movlb	0	; select bank0
 11413  0DAB  00AF               	movwf	setMode@mode
 11414                           
 11415                           ;APDS9960.c: 124: _Bool setMode(uint8_t mode, uint8_t enable);APDS9960.c: 125: {;APDS996
      +                          0.c: 126:     uint8_t reg_val;;APDS9960.c: 129:     reg_val = getMode();
 11416  0DAC  3187  27F7  318D   	fcall	_getMode
 11417  0DAF  0020               	movlb	0	; select bank0
 11418  0DB0  00AC               	movwf	??_setMode
 11419  0DB1  082C               	movf	??_setMode,w
 11420  0DB2  00AE               	movwf	setMode@reg_val
 11421                           
 11422                           ;APDS9960.c: 130:     if( reg_val == 0xFF ) {
 11423  0DB3  0A2E               	incf	setMode@reg_val,w
 11424  0DB4  1D03               	btfss	3,2
 11425  0DB5  2DB8               	goto	l6526
 11426  0DB6                     l6522:	
 11427                           
 11428                           ;APDS9960.c: 131:         return 0;
 11429  0DB6  3000               	movlw	0
 11430  0DB7  0008               	return
 11431  0DB8                     l6526:	
 11432                           
 11433                           ;APDS9960.c: 135:     enable = enable & 0x01;
 11434  0DB8  082B               	movf	setMode@enable,w
 11435  0DB9  3901               	andlw	1
 11436  0DBA  00AC               	movwf	??_setMode
 11437  0DBB  082C               	movf	??_setMode,w
 11438  0DBC  00AB               	movwf	setMode@enable
 11439                           
 11440                           ;APDS9960.c: 136:     if( mode >= 0 && mode <= 6 ) {
 11441  0DBD  3007               	movlw	7
 11442  0DBE  022F               	subwf	setMode@mode,w
 11443  0DBF  1803               	skipnc
 11444  0DC0  2DDD               	goto	l6536
 11445                           
 11446                           ;APDS9960.c: 137:         if (enable) {
 11447  0DC1  082B               	movf	setMode@enable,w
 11448  0DC2  1903               	btfsc	3,2
 11449  0DC3  2DD0               	goto	l6534
 11450                           
 11451                           ;APDS9960.c: 138:             reg_val |= (1 << mode);
 11452  0DC4  3001               	movlw	1
 11453  0DC5  00AC               	movwf	??_setMode
 11454  0DC6  0A2F               	incf	setMode@mode,w
 11455  0DC7  2DC9               	goto	u5224
 11456  0DC8                     u5225:	
 11457  0DC8  35AC               	lslf	??_setMode,f
 11458  0DC9                     u5224:	
 11459  0DC9  0B89               	decfsz	9,f
 11460  0DCA  2DC8               	goto	u5225
 11461  0DCB  082C               	movf	??_setMode,w
 11462  0DCC  00AD               	movwf	??_setMode+1
 11463  0DCD  082D               	movf	??_setMode+1,w
 11464  0DCE  04AE               	iorwf	setMode@reg_val,f
 11465                           
 11466                           ;APDS9960.c: 139:         } else {
 11467  0DCF  2DEA               	goto	l6544
 11468  0DD0                     l6534:	
 11469                           
 11470                           ;APDS9960.c: 140:             reg_val &= ~(1 << mode);
 11471  0DD0  3001               	movlw	1
 11472  0DD1  00AC               	movwf	??_setMode
 11473  0DD2  0A2F               	incf	setMode@mode,w
 11474  0DD3  2DD5               	goto	u5234
 11475  0DD4                     u5235:	
 11476  0DD4  35AC               	lslf	??_setMode,f
 11477  0DD5                     u5234:	
 11478  0DD5  0B89               	decfsz	9,f
 11479  0DD6  2DD4               	goto	u5235
 11480  0DD7  082C               	movf	??_setMode,w
 11481  0DD8  3AFF               	xorlw	255
 11482  0DD9  00AD               	movwf	??_setMode+1
 11483  0DDA  082D               	movf	??_setMode+1,w
 11484  0DDB  05AE               	andwf	setMode@reg_val,f
 11485  0DDC  2DEA               	goto	l6544
 11486  0DDD                     l6536:	
 11487  0DDD  3007               	movlw	7
 11488  0DDE  062F               	xorwf	setMode@mode,w
 11489  0DDF  1D03               	btfss	3,2
 11490  0DE0  2DEA               	goto	l6544
 11491                           
 11492                           ;APDS9960.c: 143:         if (enable) {
 11493  0DE1  082B               	movf	setMode@enable,w
 11494  0DE2  1903               	btfsc	3,2
 11495  0DE3  2DE9               	goto	l6542
 11496                           
 11497                           ;APDS9960.c: 144:             reg_val = 0x7F;
 11498  0DE4  307F               	movlw	127
 11499  0DE5  00AC               	movwf	??_setMode
 11500  0DE6  082C               	movf	??_setMode,w
 11501  0DE7  00AE               	movwf	setMode@reg_val
 11502                           
 11503                           ;APDS9960.c: 145:         } else {
 11504  0DE8  2DEA               	goto	l6544
 11505  0DE9                     l6542:	
 11506                           
 11507                           ;APDS9960.c: 146:             reg_val = 0x00;
 11508  0DE9  01AE               	clrf	setMode@reg_val
 11509  0DEA                     l6544:	
 11510                           
 11511                           ;APDS9960.c: 151:     if( !wireWriteDataByte(0x80, reg_val) ) {
 11512  0DEA  082E               	movf	setMode@reg_val,w
 11513  0DEB  00AC               	movwf	??_setMode
 11514  0DEC  082C               	movf	??_setMode,w
 11515  0DED  00A6               	movwf	wireWriteDataByte@val
 11516  0DEE  3080               	movlw	128
 11517  0DEF  3188  2089  318D   	fcall	_wireWriteDataByte
 11518  0DF2  0020               	movlb	0	; select bank0
 11519  0DF3  0826               	movf	?_wireWriteDataByte,w
 11520  0DF4  0427               	iorwf	?_wireWriteDataByte+1,w
 11521  0DF5  1903               	btfsc	3,2
 11522  0DF6  2DB6               	goto	l6522
 11523                           
 11524                           ;APDS9960.c: 155:     return 1;
 11525  0DF7  3001               	movlw	1
 11526  0DF8  0008               	return
 11527  0DF9                     __end_of_setMode:	
 11528                           
 11529                           	psect	text30
 11530  0889                     __ptext30:	
 11531 ;; *************** function _wireWriteDataByte *****************
 11532 ;; Defined at:
 11533 ;;		line 871 in file "APDS9960.c"
 11534 ;; Parameters:    Size  Location     Type
 11535 ;;  reg             1    wreg     unsigned char 
 11536 ;;  val             1    6[BANK0 ] unsigned char 
 11537 ;; Auto vars:     Size  Location     Type
 11538 ;;  reg             1    9[BANK0 ] unsigned char 
 11539 ;; Return value:  Size  Location     Type
 11540 ;;                  2    6[BANK0 ] int 
 11541 ;; Registers used:
 11542 ;;		wreg, status,2, status,0, pclath, cstack
 11543 ;; Tracked objects:
 11544 ;;		On entry : 0/0
 11545 ;;		On exit  : 0/0
 11546 ;;		Unchanged: 0/0
 11547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11548 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11549 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11550 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11551 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11552 ;;Total ram usage:        4 bytes
 11553 ;; Hardware stack levels used:    1
 11554 ;; Hardware stack levels required when called:    7
 11555 ;; This function calls:
 11556 ;;		_I2C_Start
 11557 ;;		_I2C_Stop
 11558 ;;		_I2C_Write_Byte
 11559 ;; This function is called by:
 11560 ;;		_initialize
 11561 ;;		_setMode
 11562 ;;		_setLEDDrive
 11563 ;;		_setProximityGain
 11564 ;;		_setAmbientLightGain
 11565 ;;		_setProxIntLowThresh
 11566 ;;		_setProxIntHighThresh
 11567 ;;		_setLightIntLowThreshold
 11568 ;;		_setLightIntHighThreshold
 11569 ;;		_setGestureEnterThresh
 11570 ;;		_setGestureExitThresh
 11571 ;;		_setGestureGain
 11572 ;;		_setGestureLEDDrive
 11573 ;;		_setGestureWaitTime
 11574 ;;		_setGestureIntEnable
 11575 ;;		_enableGestureSensor
 11576 ;;		_setLEDBoost
 11577 ;;		_setGestureMode
 11578 ;; This function uses a non-reentrant model
 11579 ;;
 11580                           
 11581                           
 11582                           ;psect for function _wireWriteDataByte
 11583  0889                     _wireWriteDataByte:	
 11584                           
 11585                           ;incstack = 0
 11586                           ; Regs used in _wireWriteDataByte: [wreg+status,2+status,0+pclath+cstack]
 11587                           ;wireWriteDataByte@reg stored from wreg
 11588  0889  0020               	movlb	0	; select bank0
 11589  088A  00A9               	movwf	wireWriteDataByte@reg
 11590                           
 11591                           ;APDS9960.c: 871: int wireWriteDataByte(unsigned char reg, unsigned char val);APDS9960.c
      +                          : 872: {;APDS9960.c: 882:     I2C_Start();
 11592  088B  3196  261E  3188   	fcall	_I2C_Start
 11593                           
 11594                           ;APDS9960.c: 883:     I2C_Write_Byte((0x39 << 1 )| 0x00);
 11595  088E  3072               	movlw	114
 11596  088F  3188  20A4  3188   	fcall	_I2C_Write_Byte
 11597                           
 11598                           ;APDS9960.c: 884:     I2C_Write_Byte(reg);
 11599  0892  0020               	movlb	0	; select bank0
 11600  0893  0829               	movf	wireWriteDataByte@reg,w
 11601  0894  3188  20A4  3188   	fcall	_I2C_Write_Byte
 11602                           
 11603                           ;APDS9960.c: 885:     I2C_Write_Byte(val);
 11604  0897  0020               	movlb	0	; select bank0
 11605  0898  0826               	movf	wireWriteDataByte@val,w
 11606  0899  3188  20A4  3188   	fcall	_I2C_Write_Byte
 11607                           
 11608                           ;APDS9960.c: 886:     I2C_Stop();
 11609  089C  3196  2624         	fcall	_I2C_Stop
 11610                           
 11611                           ;APDS9960.c: 889:     return 1;
 11612  089E  3001               	movlw	1
 11613  089F  0020               	movlb	0	; select bank0
 11614  08A0  00A6               	movwf	?_wireWriteDataByte
 11615  08A1  3000               	movlw	0
 11616  08A2  00A7               	movwf	?_wireWriteDataByte+1
 11617  08A3  0008               	return
 11618  08A4                     __end_of_wireWriteDataByte:	
 11619                           
 11620                           	psect	text31
 11621  07F7                     __ptext31:	
 11622 ;; *************** function _getMode *****************
 11623 ;; Defined at:
 11624 ;;		line 159 in file "APDS9960.c"
 11625 ;; Parameters:    Size  Location     Type
 11626 ;;		None
 11627 ;; Auto vars:     Size  Location     Type
 11628 ;;  enable_value    1   10[BANK0 ] unsigned char 
 11629 ;; Return value:  Size  Location     Type
 11630 ;;                  1    wreg      unsigned char 
 11631 ;; Registers used:
 11632 ;;		wreg, status,2, status,0, pclath, cstack
 11633 ;; Tracked objects:
 11634 ;;		On entry : 0/0
 11635 ;;		On exit  : 0/0
 11636 ;;		Unchanged: 0/0
 11637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11639 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11640 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11641 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11642 ;;Total ram usage:        2 bytes
 11643 ;; Hardware stack levels used:    1
 11644 ;; Hardware stack levels required when called:    8
 11645 ;; This function calls:
 11646 ;;		_wireReadDataByte
 11647 ;; This function is called by:
 11648 ;;		_setMode
 11649 ;;		_readGesture
 11650 ;; This function uses a non-reentrant model
 11651 ;;
 11652                           
 11653                           
 11654                           ;psect for function _getMode
 11655  07F7                     _getMode:	
 11656                           
 11657                           ;APDS9960.c: 161:     uint8_t enable_value;;APDS9960.c: 164:     enable_value = wireRead
      +                          DataByte(0x80);
 11658                           
 11659                           ;incstack = 0
 11660                           ; Regs used in _getMode: [wreg+status,2+status,0+pclath+cstack]
 11661  07F7  3080               	movlw	128
 11662  07F8  3189  2135         	fcall	_wireReadDataByte
 11663  07FA  0020               	movlb	0	; select bank0
 11664  07FB  00A9               	movwf	??_getMode
 11665  07FC  0829               	movf	??_getMode,w
 11666  07FD  00AA               	movwf	getMode@enable_value
 11667                           
 11668                           ;APDS9960.c: 166:     return enable_value;
 11669  07FE  082A               	movf	getMode@enable_value,w
 11670  07FF  0008               	return
 11671  0800                     __end_of_getMode:	
 11672                           
 11673                           	psect	text32
 11674  0935                     __ptext32:	
 11675 ;; *************** function _wireReadDataByte *****************
 11676 ;; Defined at:
 11677 ;;		line 893 in file "APDS9960.c"
 11678 ;; Parameters:    Size  Location     Type
 11679 ;;  reg             1    wreg     unsigned char 
 11680 ;; Auto vars:     Size  Location     Type
 11681 ;;  reg             1    7[BANK0 ] unsigned char 
 11682 ;;  val             1    8[BANK0 ] unsigned char 
 11683 ;; Return value:  Size  Location     Type
 11684 ;;                  1    wreg      unsigned char 
 11685 ;; Registers used:
 11686 ;;		wreg, status,2, status,0, pclath, cstack
 11687 ;; Tracked objects:
 11688 ;;		On entry : 0/0
 11689 ;;		On exit  : 0/0
 11690 ;;		Unchanged: 0/0
 11691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11693 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11694 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11695 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11696 ;;Total ram usage:        3 bytes
 11697 ;; Hardware stack levels used:    1
 11698 ;; Hardware stack levels required when called:    7
 11699 ;; This function calls:
 11700 ;;		_I2C_ReStart
 11701 ;;		_I2C_Read_Byte
 11702 ;;		_I2C_Send_NACK
 11703 ;;		_I2C_Start
 11704 ;;		_I2C_Stop
 11705 ;;		_I2C_Write_Byte
 11706 ;; This function is called by:
 11707 ;;		_initialize
 11708 ;;		_getMode
 11709 ;;		_setLEDDrive
 11710 ;;		_setProximityGain
 11711 ;;		_setAmbientLightGain
 11712 ;;		_setGestureGain
 11713 ;;		_setGestureLEDDrive
 11714 ;;		_setGestureWaitTime
 11715 ;;		_setGestureIntEnable
 11716 ;;		_setLEDBoost
 11717 ;;		_setGestureMode
 11718 ;;		_isGestureAvailable
 11719 ;;		_readGesture
 11720 ;; This function uses a non-reentrant model
 11721 ;;
 11722                           
 11723                           
 11724                           ;psect for function _wireReadDataByte
 11725  0935                     _wireReadDataByte:	
 11726                           
 11727                           ;incstack = 0
 11728                           ; Regs used in _wireReadDataByte: [wreg+status,2+status,0+pclath+cstack]
 11729                           ;wireReadDataByte@reg stored from wreg
 11730  0935  0020               	movlb	0	; select bank0
 11731  0936  00A7               	movwf	wireReadDataByte@reg
 11732                           
 11733                           ;APDS9960.c: 893:  unsigned char wireReadDataByte(unsigned char reg);APDS9960.c: 894: {;
      +                          APDS9960.c: 908:     unsigned char val;;APDS9960.c: 909:     I2C_Start();
 11734  0937  3196  261E  3189   	fcall	_I2C_Start
 11735                           
 11736                           ;APDS9960.c: 910:     I2C_Write_Byte((0x39 << 1 )| 0x00);
 11737  093A  3072               	movlw	114
 11738  093B  3188  20A4  3189   	fcall	_I2C_Write_Byte
 11739                           
 11740                           ;APDS9960.c: 911:     I2C_Write_Byte(reg);
 11741  093E  0020               	movlb	0	; select bank0
 11742  093F  0827               	movf	wireReadDataByte@reg,w
 11743  0940  3188  20A4  3189   	fcall	_I2C_Write_Byte
 11744                           
 11745                           ;APDS9960.c: 912:     I2C_ReStart();
 11746  0943  3196  260F  3189   	fcall	_I2C_ReStart
 11747                           
 11748                           ;APDS9960.c: 914:     I2C_Write_Byte((0x39 << 1) | 0x01);
 11749  0946  3073               	movlw	115
 11750  0947  3188  20A4  3189   	fcall	_I2C_Write_Byte
 11751                           
 11752                           ;APDS9960.c: 915:     val=I2C_Read_Byte();
 11753  094A  3197  2719  3189   	fcall	_I2C_Read_Byte
 11754  094D  0020               	movlb	0	; select bank0
 11755  094E  00A6               	movwf	??_wireReadDataByte
 11756  094F  0826               	movf	??_wireReadDataByte,w
 11757  0950  00A8               	movwf	wireReadDataByte@val
 11758                           
 11759                           ;APDS9960.c: 916:     I2C_Send_NACK();
 11760  0951  3196  2618  3189   	fcall	_I2C_Send_NACK
 11761                           
 11762                           ;APDS9960.c: 917:     I2C_Stop();
 11763  0954  3196  2624         	fcall	_I2C_Stop
 11764                           
 11765                           ;APDS9960.c: 919:     return val;
 11766  0956  0020               	movlb	0	; select bank0
 11767  0957  0828               	movf	wireReadDataByte@val,w
 11768  0958  0008               	return
 11769  0959                     __end_of_wireReadDataByte:	
 11770                           
 11771                           	psect	text33
 11772  08A4                     __ptext33:	
 11773 ;; *************** function _I2C_Write_Byte *****************
 11774 ;; Defined at:
 11775 ;;		line 75 in file "i2c.c"
 11776 ;; Parameters:    Size  Location     Type
 11777 ;;  Byte            1    wreg     unsigned char 
 11778 ;; Auto vars:     Size  Location     Type
 11779 ;;  Byte            1    3[BANK0 ] unsigned char 
 11780 ;;  count           2    4[BANK0 ] unsigned int 
 11781 ;; Return value:  Size  Location     Type
 11782 ;;                  1    wreg      void 
 11783 ;; Registers used:
